,0,1,,ç∑,ìÒèÊ,ìÒèÊòa,MSE,RMSE
0,-5.834123287,0.002574392,,-5.836697678,34.06703979,122319.2178,627.27804,25.04551936
1,32.45132497,0.002574392,,32.44875058,1052.921414,,,
2,39.77236806,0.002574392,,39.76979367,1581.636489,,,
3,4.097807678,0.002574392,,4.095233286,16.77093567,,,
4,11.17250266,0.002574392,,11.16992827,124.7672976,,,
5,-1.492542699,0.002574392,,-1.49511709,2.235375114,,,
6,16.39925957,0.002574392,,16.39668518,268.8512848,,,
7,12.47050345,0.002574392,,12.46792906,155.4492549,,,
8,24.38108972,0.002574392,,24.37851533,594.3120097,,,
9,15.24186869,0.002574392,,15.2392943,232.2360906,,,
10,1.087502732,1.618716482,,-0.53121375,0.282188048,,,
11,7.789832053,3.013460528,,4.776371525,22.81372494,,,
12,5.520276,0.302825903,,5.217450097,27.22178552,,,
13,11.3630654,4.310463001,,7.052602399,49.7392006,,,
14,-14.12694378,4.133464173,,-18.26040795,333.4424984,,,
15,-6.94011975,3.552774767,,-10.49289452,110.1008353,,,
16,11.88397723,2.654422588,,9.229554642,85.18467889,,,
17,18.02836186,4.315221042,,13.71314082,188.0502311,,,
18,23.03782134,3.571577256,,19.46624408,378.9346586,,,
19,45.36931044,0.678398723,,44.69091171,1997.27759,,,
20,21.17752709,13.03090287,,8.146624223,66.36748623,,,
21,8.695505547,12.37171486,,-3.676209314,13.51451492,,,
22,24.96788862,6.764458489,,18.20343013,331.3648684,,,
23,1.926406127,7.813449319,,-5.887043192,34.65727755,,,
24,-1.654476927,9.467417853,,-11.12189478,123.6965435,,,
25,-14.85451702,20.19960517,,-35.05412219,1228.791482,,,
26,-5.541275864,13.17301324,,-18.71428911,350.2246168,,,
27,3.291734789,9.820774822,,-6.529040033,42.62836376,,,
28,32.25581166,25.6892225,,6.56658916,43.12009319,,,
29,28.78262892,5.356059163,,23.42656976,548.8041707,,,
30,-7.926779095,20.28848714,,-28.21526624,796.1012489,,,
31,-5.452035552,11.57887702,,-17.03091257,290.0519831,,,
32,1.416858588,11.46532892,,-10.04847033,100.971756,,,
33,8.698133185,12.50860158,,-3.810468392,14.51966937,,,
34,3.201714029,3.660433103,,-0.458719074,0.210423189,,,
35,-16.54217228,2.36E-06,,-16.54217464,273.6435417,,,
36,-17.53841549,13.16861231,,-30.7070278,942.9215565,,,
37,-44.35838661,16.65584516,,-61.01423177,3722.736478,,,
38,1.842168327,16.12035248,,-14.27818416,203.8665428,,,
39,2.491056006,3.117587277,,-0.626531271,0.392541434,,,
40,-4.423950245,22.50043395,,-26.9243842,724.9224644,,,
41,9.989503649,18.0631036,,-8.073599955,65.18301624,,,
42,54.53414015,45.16326084,,9.370879309,87.81337902,,,
43,116.4569547,99.51110042,,16.94585432,287.1619788,,,
44,83.5470304,45.94093733,,37.60609307,1414.218236,,,
45,40.33162866,18.56619975,,21.76542891,473.7338955,,,
46,-21.49475871,4.25E-07,,-21.49475913,462.0246701,,,
47,-20.80819513,10.23602512,,-31.04422026,963.7436113,,,
48,-21.89080895,4.192867562,,-26.08367651,680.3581803,,,
49,-7.048942761,4.19E-06,,-7.04894695,49.6876531,,,
50,-0.529683857,18.49576354,,-19.0254474,361.9676487,,,
51,38.44708968,23.0807036,,15.36638607,236.1258209,,,
52,44.68587151,46.64189802,,-1.956026511,3.826039712,,,
53,145.3619347,123.3983772,,21.96355752,482.3978589,,,
54,121.4841565,87.41655819,,34.06759834,1160.601257,,,
55,7.168656304,2.716782885,,4.451873419,19.81917694,,,
56,11.63421024,13.14984566,,-1.51563542,2.297150727,,,
57,47.69150229,2.859002081,,44.83250021,2009.953075,,,
58,-4.333265777,1.18E-06,,-4.333266957,18.77720252,,,
59,6.99411639,8.50E-07,,6.99411554,48.91765219,,,
60,36.53353523,15.75535723,,20.778178,431.7326809,,,
61,57.00559961,42.32630164,,14.67929797,215.4817888,,,
62,44.14395174,64.11998411,,-19.97603237,399.0418691,,,
63,93.73584443,69.41957605,,24.31626838,591.280908,,,
64,101.2604116,32.04133465,,69.21907697,4791.280617,,,
65,57.26546544,90.52818958,,-33.26272413,1106.408817,,,
66,74.65182356,35.27094642,,39.38087713,1550.853484,,,
67,61.72360972,3.291742809,,58.43186691,3414.283071,,,
68,44.400085,3.75E-07,,44.40008463,1971.367515,,,
69,7.17269023,8.23E-07,,7.172689407,51.44747334,,,
70,33.16394779,28.95576085,,4.208186948,17.70883739,,,
71,34.58040342,27.02870053,,7.551702886,57.02821648,,,
72,6.438792364,49.09016801,,-42.65137564,1819.139844,,,
73,-3.923099397,15.29010811,,-19.21320751,369.1473428,,,
74,44.91620351,20.19603309,,24.72017042,611.0868254,,,
75,97.79635658,109.3004241,,-11.50406756,132.3435704,,,
76,48.10209751,45.78138621,,2.320711302,5.385700949,,,
77,10.60111646,1.11E-06,,10.60111536,112.3836468,,,
78,14.26607794,3.40E-07,,14.2660776,203.5209701,,,
79,16.71164681,7.62E-06,,16.71163919,279.2788844,,,
80,16.47373582,26.78263655,,-10.30890073,106.2734342,,,
81,22.37395963,23.9967855,,-1.62282587,2.633563804,,,
82,22.72370641,12.78698098,,9.936725432,98.73851231,,,
83,16.15301593,10.63590831,,5.517107624,30.43847653,,,
84,44.33959707,26.13557289,,18.20402418,331.3864965,,,
85,91.42468404,88.71541081,,2.709273233,7.340161453,,,
86,71.1122465,60.26769612,,10.84455038,117.6042729,,,
87,-42.20893304,4.19E-07,,-42.20893346,1781.594064,,,
88,-12.76833621,3.42E-07,,-12.76833656,163.0304184,,,
89,2.974219656,1.16E-06,,2.974218494,8.845975649,,,
90,11.82932665,17.91945957,,-6.090132913,37.0897189,,,
91,9.855639196,32.63289047,,-22.77725128,518.8031758,,,
92,26.95942698,31.58961831,,-4.630191334,21.43867179,,,
93,0.089460644,13.69585132,,-13.60639067,185.1338672,,,
94,37.77430707,16.95526552,,20.81904155,433.4324909,,,
95,65.03704678,53.85405791,,11.18298887,125.0592401,,,
96,69.0488256,35.13588984,,33.91293576,1150.087212,,,
97,-22.57530996,6.28E-07,,-22.57531059,509.6446481,,,
98,-21.65159149,8.48E-07,,-21.65159234,468.7914509,,,
99,-7.227487935,1.20E-06,,-7.227489138,52.23659924,,,
100,35.53842596,20.97665756,,14.56176841,212.0450991,,,
101,8.247454486,18.27882441,,-10.03136993,100.6283827,,,
102,-26.47761807,8.06E-06,,-26.47762613,701.0646853,,,
103,1.111190727,22.76105937,,-21.64986864,468.7168121,,,
104,26.03005907,8.736514982,,17.29354409,299.0666672,,,
105,68.20225966,33.3615967,,34.84066296,1213.871795,,,
106,42.64747341,10.74673734,,31.90073607,1017.656962,,,
107,-12.74676573,2.994578478,,-15.74134421,247.7899176,,,
108,-8.570185758,1.57E-06,,-8.570187329,73.44811085,,,
109,7.790783546,4.322783702,,3.467999845,12.02702292,,,
110,11.00734415,14.43527815,,-3.427934,11.75073151,,,
111,-8.05941174,2.415283497,,-10.47469524,109.7192403,,,
112,-32.23941781,10.28586163,,-42.52527944,1808.399391,,,
113,-20.56789995,28.6991458,,-49.26704575,2427.241797,,,
114,2.520899658,8.867861517,,-6.346961859,40.28392484,,,
115,27.70733205,6.710998108,,20.99633394,440.846039,,,
116,-15.52725577,1.15E-05,,-15.52726727,241.0960288,,,
117,-4.780343643,8.33E-07,,-4.780344476,22.85169331,,,
118,9.963226367,6.356188549,,3.607037819,13.01072182,,,
119,34.07356919,6.813847599,,27.25972159,743.0924214,,,
120,5.176567758,9.463672019,,-4.287104262,18.37926295,,,
121,45.00102973,4.123513325,,40.87751641,1670.971348,,,
122,-16.86812943,8.041093289,,-24.90922272,620.4693764,,,
123,0.642350561,19.33317682,,-18.69082626,349.3469861,,,
124,-13.76270915,2.18717599,,-15.94988514,254.3988359,,,
125,-7.657938925,2.72E-06,,-7.657941649,58.6440703,,,
126,3.074288814,0.166765782,,2.907523032,8.453690181,,,
127,25.45008446,7.710256207,,17.73982825,314.7015063,,,
128,7.999170553,2.392631838,,5.606538714,31.43327635,,,
129,33.01952315,1.385398025,,31.63412513,1000.717873,,,
130,62.73291915,20.79732783,,41.93559132,1758.593819,,,
131,30.73876583,12.30442291,,18.43434292,339.8249988,,,
132,-2.449229991,8.133673446,,-10.58290344,111.9978452,,,
133,4.72379143,21.47764222,,-16.75385079,280.6915162,,,
134,-22.16685297,21.25027536,,-43.41712833,1885.047032,,,
135,10.67329176,23.91525927,,-13.24196751,175.3497035,,,
136,17.81027942,21.78650405,,-3.976224631,15.81036232,,,
137,35.44685602,13.29722318,,22.14963285,490.6062352,,,
138,35.90410516,14.6083466,,21.29575856,453.5093327,,,
139,53.21353236,21.34588241,,31.86764995,1015.547113,,,
140,95.4887608,74.95791806,,20.53084274,421.5155037,,,
141,46.23474081,41.16246409,,5.072276728,25.72799121,,,
142,16.33301532,52.04712484,,-35.71410952,1275.497619,,,
143,15.96779686,45.80140514,,-29.83360828,890.044183,,,
144,8.668030913,48.17696257,,-39.50893165,1560.95568,,,
145,23.24800898,38.02017609,,-14.77216711,218.2169212,,,
146,36.58992395,62.43654957,,-25.84662562,668.0480557,,,
147,56.90262272,59.7039437,,-2.801320977,7.847399217,,,
148,65.82696769,62.48078388,,3.346183815,11.19694612,,,
149,66.79766305,65.35192703,,1.445736016,2.090152628,,,
150,48.19678729,44.52446012,,3.672327168,13.48598683,,,
151,38.56878884,50.63940694,,-12.07061811,145.6998215,,,
152,19.7451799,71.14510406,,-51.39992415,2641.952203,,,
153,8.238175164,58.74320961,,-50.50503444,2550.758504,,,
154,-1.073090912,30.62438874,,-31.69747965,1004.730216,,,
155,27.25800489,44.21573638,,-16.95773149,287.5646573,,,
156,77.65124862,52.17421666,,25.47703196,649.0791573,,,
157,30.37064696,35.19624665,,-4.825599688,23.28641235,,,
158,85.76255856,66.38551329,,19.37704527,375.4698834,,,
159,14.1857698,35.76654178,,-21.58077197,465.729719,,,
160,40.97217436,36.1587726,,4.813401758,23.16883649,,,
161,32.37141456,30.37827411,,1.993140444,3.972608831,,,
162,79.80107202,72.16836465,,7.632707366,58.25822173,,,
163,28.13153995,77.96649804,,-49.83495809,2483.523048,,,
164,58.63870345,22.65809586,,35.98060759,1294.604123,,,
165,65.48327221,45.27421148,,20.20906072,408.4061353,,,
166,82.81189906,43.32962067,,39.48227838,1558.850306,,,
167,82.52204658,51.83455487,,30.68749171,941.7221474,,,
168,57.01519189,16.88219882,,40.13299307,1610.657133,,,
169,13.94847269,17.32848211,,-3.380009419,11.42446367,,,
170,38.42890245,24.92856929,,13.50033316,182.2589954,,,
171,37.16704334,23.97475929,,13.19228405,174.0363584,,,
172,29.11454226,21.81509011,,7.299452152,53.28200172,,,
173,27.74037023,32.03759344,,-4.297223214,18.46612735,,,
174,11.1997695,60.39485586,,-49.19508636,2420.156522,,,
175,0.823446619,14.22750539,,-13.40405877,179.6687916,,,
176,35.59977763,32.83844326,,2.761334367,7.624967488,,,
177,81.7044479,18.42640228,,63.27804562,4004.111057,,,
178,57.79354326,16.8376035,,40.95593976,1677.389002,,,
179,34.419182,19.14134175,,15.27784025,233.4124026,,,
180,35.30498125,14.28832726,,21.01665398,441.6997447,,,
181,47.90720531,16.65230743,,31.25489788,976.8686412,,,
182,28.86371891,29.937845,,-1.074126084,1.153746844,,,
183,7.66946876,34.09543609,,-26.42596733,698.3317491,,,
184,-21.50145309,9.285330608,,-30.7867837,947.8260503,,,
185,-8.095644084,8.43E-07,,-8.095644927,65.53946679,,,
186,-3.255743724,30.26775773,,-33.52350145,1123.82515,,,
187,68.37505818,21.33407373,,47.04098444,2212.854217,,,
188,74.8524286,10.18067726,,64.67175134,4182.435421,,,
189,38.23323358,16.6100685,,21.62316508,467.561268,,,
190,23.86610676,5.35159343,,18.51451333,342.787204,,,
191,41.8842093,7.275895332,,34.60831397,1197.735396,,,
192,13.72283731,16.03488885,,-2.312051534,5.345582296,,,
193,-7.921655713,29.93575626,,-37.85741198,1433.183642,,,
194,-73.18684174,6.568185766,,-79.75502751,6360.864413,,,
195,-51.31089763,1.59E-07,,,,,,
196,-73.18684174,4.683768354,,,,,,
197,-7.921655713,6.039992381,,,,,,
198,13.72283731,3.780803172,,,,,,
199,41.8842093,14.173629,,,,,,
200,23.86610676,0.238966198,,,,,,
201,38.23323358,4.847361057,,,,,,
202,74.8524286,4.148242169,,,,,,
203,68.37505818,10.97904063,,,,,,
204,-3.255743724,1.774311739,,,,,,
205,-8.095644084,7.97E-07,,,,,,
206,-21.50145309,6.184922614,,,,,,
207,7.66946876,4.003905244,,,,,,
208,28.86371891,3.391846137,,,,,,
209,47.90720531,1.224762005,,,,,,
210,35.30498125,0.002574392,,,,,,
211,34.419182,0.002574392,,,,,,
212,57.79354326,0.002574392,,,,,,
213,81.7044479,0.002574392,,,,,,
214,35.59977763,0.002574392,,,,,,
215,0.823446619,0.002574392,,,,,,
216,11.1997695,0.002574392,,,,,,
217,27.74037023,0.002574392,,,,,,
218,29.11454226,0.002574392,,,,,,
219,37.16704334,0.002574392,,,,,,
220,38.42890245,0.002574392,,,,,,
221,13.94847269,0.002574392,,,,,,
222,57.01519189,0.002574392,,,,,,
223,82.52204658,0.002574392,,,,,,
224,82.81189906,0.002574392,,,,,,
225,65.48327221,0.002574392,,,,,,
226,58.63870345,0.002574392,,,,,,
227,28.13153995,0.002574392,,,,,,
228,79.80107202,0.002574392,,,,,,
229,32.37141456,0.002574392,,,,,,
230,40.97217436,0.002574392,,,,,,
231,14.1857698,0.002574392,,,,,,
232,85.76255856,0.002574392,,,,,,
233,30.37064696,0.002574392,,,,,,
234,77.65124862,0.002574392,,,,,,
235,27.25800489,0.002574392,,,,,,
236,-1.073090912,0.002574392,,,,,,
237,8.238175164,0.002574392,,,,,,
238,19.7451799,0.002574392,,,,,,
239,38.56878884,0.002574392,,,,,,
240,48.19678729,0.002574392,,,,,,
241,66.79766305,0.002574392,,,,,,
242,65.82696769,0.002574392,,,,,,
243,56.90262272,0.002574392,,,,,,
244,36.58992395,0.002574392,,,,,,
245,23.24800898,0.002574392,,,,,,
246,8.668030913,0.002574392,,,,,,
247,15.96779686,0.002574392,,,,,,
248,16.33301532,0.002574392,,,,,,
249,46.23474081,0.002574392,,,,,,
250,95.4887608,0.002574392,,,,,,
251,53.21353236,0.002574392,,,,,,
252,35.90410516,0.002574392,,,,,,
253,35.44685602,0.002574392,,,,,,
254,17.81027942,0.002574392,,,,,,
255,10.67329176,0.002574392,,,,,,
256,-22.16685297,0.002574392,,,,,,
257,4.72379143,0.002574392,,,,,,
258,-2.449229991,0.002574392,,,,,,
259,30.73876583,0.002574392,,,,,,
260,62.73291915,14.18952772,,,,,,
261,33.01952315,3.80213931,,,,,,
262,7.999170553,23.38611217,,,,,,
263,25.45008446,24.90140634,,,,,,
264,3.074288814,4.913501363,,,,,,
265,-7.657938925,15.49852513,,,,,,
266,-13.76270915,28.05471364,,,,,,
267,0.642350561,20.01158284,,,,,,
268,-16.86812943,6.489713355,,,,,,
269,45.00102973,46.71286822,,,,,,
270,5.176567758,4.812709863,,,,,,
271,34.07356919,2.13E-06,,,,,,
272,9.963226367,4.061904369,,,,,,
273,-4.780343643,4.854011543,,,,,,
274,-15.52725577,0.995490002,,,,,,
275,27.70733205,0.61242552,,,,,,
276,2.520899658,4.982672855,,,,,,
277,-20.56789995,1.684304692,,,,,,
278,-32.23941781,1.659067566,,,,,,
279,-8.05941174,2.011223168,,,,,,
280,11.00734415,0.002574392,,,,,,
281,7.790783546,0.002574392,,,,,,
282,-8.570185758,0.002574392,,,,,,
283,-12.74676573,0.002574392,,,,,,
284,42.64747341,0.002574392,,,,,,
285,68.20225966,0.002574392,,,,,,
286,26.03005907,0.002574392,,,,,,
287,1.111190727,0.002574392,,,,,,
288,-26.47761807,0.002574392,,,,,,
289,8.247454486,0.002574392,,,,,,
290,35.53842596,0.002574392,,,,,,
291,-7.227487935,0.002574392,,,,,,
292,-21.65159149,0.002574392,,,,,,
293,-22.57530996,0.002574392,,,,,,
294,69.0488256,0.002574392,,,,,,
295,65.03704678,0.002574392,,,,,,
296,37.77430707,0.002574392,,,,,,
297,0.089460644,0.002574392,,,,,,
298,26.95942698,0.002574392,,,,,,
299,9.855639196,0.002574392,,,,,,
300,11.82932665,0.002574392,,,,,,
301,2.974219656,0.002574392,,,,,,
302,-12.76833621,0.002574392,,,,,,
303,-42.20893304,0.002574392,,,,,,
304,71.1122465,0.002574392,,,,,,
305,91.42468404,0.002574392,,,,,,
306,44.33959707,0.002574392,,,,,,
307,16.15301593,0.002574392,,,,,,
308,22.72370641,0.002574392,,,,,,
309,22.37395963,0.002574392,,,,,,
310,16.47373582,0.002574392,,,,,,
311,16.71164681,0.002574392,,,,,,
312,14.26607794,0.002574392,,,,,,
313,10.60111646,0.002574392,,,,,,
314,48.10209751,0.002574392,,,,,,
315,97.79635658,0.002574392,,,,,,
316,44.91620351,0.002574392,,,,,,
317,-3.923099397,0.002574392,,,,,,
318,6.438792364,0.002574392,,,,,,
319,34.58040342,0.002574392,,,,,,
320,33.16394779,0.002574392,,,,,,
321,7.17269023,0.002574392,,,,,,
322,44.400085,0.002574392,,,,,,
323,61.72360972,0.002574392,,,,,,
324,74.65182356,0.002574392,,,,,,
325,57.26546544,0.002574392,,,,,,
326,101.2604116,0.002574392,,,,,,
327,93.73584443,0.002574392,,,,,,
328,44.14395174,0.002574392,,,,,,
329,57.00559961,0.002574392,,,,,,
330,36.53353523,0.002574392,,,,,,
331,6.99411639,0.002574392,,,,,,
332,-4.333265777,0.002574392,,,,,,
333,47.69150229,0.002574392,,,,,,
334,11.63421024,0.002574392,,,,,,
335,7.168656304,0.002574392,,,,,,
336,121.4841565,0.002574392,,,,,,
337,145.3619347,0.002574392,,,,,,
338,44.68587151,0.002574392,,,,,,
339,38.44708968,0.002574392,,,,,,
340,-0.529683857,0.002574392,,,,,,
341,-7.048942761,0.002574392,,,,,,
342,-21.89080895,0.002574392,,,,,,
343,-20.80819513,0.002574392,,,,,,
344,-21.49475871,0.002574392,,,,,,
345,40.33162866,0.002574392,,,,,,
346,83.5470304,0.002574392,,,,,,
347,116.4569547,0.002574392,,,,,,
348,54.53414015,0.002574392,,,,,,
349,9.989503649,0.002574392,,,,,,
350,-4.423950245,0.002574392,,,,,,
351,2.491056006,0.002574392,,,,,,
352,1.842168327,0.002574392,,,,,,
353,-44.35838661,0.002574392,,,,,,
354,-17.53841549,0.002574392,,,,,,
355,-16.54217228,0.002574392,,,,,,
356,3.201714029,0.002574392,,,,,,
357,8.698133185,0.002574392,,,,,,
358,1.416858588,0.002574392,,,,,,
359,-5.452035552,0.002574392,,,,,,
360,-7.926779095,0.002574392,,,,,,
361,28.78262892,0.002574392,,,,,,
362,32.25581166,0.002574392,,,,,,
363,3.291734789,0.002574392,,,,,,
364,-5.541275864,0.002574392,,,,,,
365,-14.85451702,0.002574392,,,,,,
366,-1.654476927,0.002574392,,,,,,
367,1.926406127,0.002574392,,,,,,
368,24.96788862,0.002574392,,,,,,
369,8.695505547,0.002574392,,,,,,
370,21.17752709,0.002574392,,,,,,
371,45.36931044,0.002574392,,,,,,
372,23.03782134,0.002574392,,,,,,
373,18.02836186,0.002574392,,,,,,
374,11.88397723,0.002574392,,,,,,
375,-6.94011975,0.002574392,,,,,,
376,-14.12694378,0.002574392,,,,,,
377,11.3630654,0.002574392,,,,,,
378,5.520276,0.002574392,,,,,,
379,7.789832053,0.002574392,,,,,,
380,1.087502732,0.002574392,,,,,,
381,15.24186869,0.002574392,,,,,,
382,24.38108972,0.002574392,,,,,,
383,12.47050345,0.002574392,,,,,,
384,16.39925957,0.002574392,,,,,,
385,-1.492542699,0.002574392,,,,,,
386,11.17250266,0.002574392,,,,,,
387,4.097807678,0.002574392,,,,,,
388,39.77236806,0.002574392,,,,,,
389,32.45132497,0.002574415,,,,,,
