,0,1,,ç∑,ìÒèÊ,MSE,RMSE
0,0.000620008,0.002574392,,-0.001954383,3.81961E-06,62252.14282,319.2417581
1,0.000620008,0.002574392,,-0.001954383,3.81961E-06,,
2,0.000620008,0.002574392,,-0.001954383,3.81961E-06,,
3,0.000620008,0.002574392,,-0.001954383,3.81961E-06,,
4,0.000620008,0.002574392,,-0.001954383,3.81961E-06,,
5,0.000620008,0.002574392,,-0.001954383,3.81961E-06,,
6,0.000620008,0.002574392,,-0.001954383,3.81961E-06,,
7,0.000620008,0.002574392,,-0.001954383,3.81961E-06,,
8,0.000620008,0.002574392,,-0.001954383,3.81961E-06,,
9,0.000620008,0.002574392,,-0.001954383,3.81961E-06,,
10,0.194902253,1.618716482,,-1.423814229,2.02724696,,
11,0.347043274,3.013460528,,-2.666417254,7.109780975,,
12,0.167908968,0.302825903,,-0.134916935,0.018202579,,
13,2.893071536,4.310463001,,-1.417391465,2.008998565,,
14,3.633499838,4.133464173,,-0.499964334,0.249964336,,
15,3.943870886,3.552774767,,0.391096119,0.152956174,,
16,2.141091449,2.654422588,,-0.513331139,0.263508859,,
17,3.92E-06,4.315221042,,-4.315217119,18.62109878,,
18,2.154818022,3.571577256,,-1.416759234,2.007206728,,
19,1.189940884,0.678398723,,0.511542161,0.261675383,,
20,4.901631995,13.03090287,,-8.129270872,66.08504491,,
21,5.278989978,12.37171486,,-7.092724883,50.30674627,,
22,7.175133557,6.764458489,,0.410675068,0.168654011,,
23,6.477023041,7.813449319,,-1.336426278,1.786035197,,
24,5.477933518,9.467417853,,-3.989484335,15.91598526,,
25,7.366669116,20.19960517,,-12.83293605,164.6842477,,
26,0.992523188,13.17301324,,-12.18049005,148.364338,,
27,0.530547347,9.820774822,,-9.290227475,86.30832654,,
28,7.144356223,25.6892225,,-18.54486628,343.9120652,,
29,2.110970478,5.356059163,,-3.245088685,10.53060057,,
30,5.6426252,20.28848714,,-14.64586194,214.501272,,
31,0.520811662,11.57887702,,-11.05806536,122.2808095,,
32,6.28E-07,11.46532892,,-11.46532829,131.4537529,,
33,9.271201921,12.50860158,,-3.237399657,10.48075654,,
34,4.80155929,3.660433103,,1.141126187,1.302168975,,
35,6.251939117,2.36E-06,,6.251936757,39.08671321,,
36,5.557194922,13.16861231,,-7.611417391,57.9336747,,
37,3.95E-07,16.65584516,,-16.65584476,277.4171648,,
38,2.88E-07,16.12035248,,-16.1203522,259.8657549,,
39,6.40E-07,3.117587277,,-3.117586636,9.719346435,,
40,0.467564962,22.50043395,,-22.03286899,485.447316,,
41,1.09363708,18.0631036,,-16.96946652,287.9627941,,
42,32.39910824,45.16326084,,-12.7641526,162.9235917,,
43,49.46414391,99.51110042,,-50.0469565,2504.697855,,
44,41.41350424,45.94093733,,-4.527433091,20.49765039,,
45,29.74046868,18.56619975,,11.17426892,124.864286,,
46,0.261415607,4.25E-07,,0.261415182,0.068337897,,
47,1.08E-06,10.23602512,,-10.23602405,104.7761883,,
48,2.84E-07,4.192867562,,-4.192867278,17.58013601,,
49,1.828171556,4.19E-06,,1.828167368,3.342195924,,
50,6.662395083,18.49576354,,-11.83336846,140.0286091,,
51,16.85340959,23.0807036,,-6.227294015,38.77919075,,
52,21.87296231,46.64189802,,-24.76893571,613.5001761,,
53,59.63881334,123.3983772,,-63.75956383,4065.28198,,
54,65.54479409,87.41655819,,-21.87176411,478.3740651,,
55,2.14E-07,2.716782885,,-2.716782671,7.38090808,,
56,21.36380245,13.14984566,,8.213956787,67.46908609,,
57,22.30113328,2.859002081,,19.4421312,377.9964657,,
58,0.703456224,1.18E-06,,0.703455043,0.494848998,,
59,4.05E-06,8.50E-07,,3.19711E-06,1.02215E-11,,
60,15.31127922,15.75535723,,-0.444078016,0.197205284,,
61,33.88567535,42.32630164,,-8.44062629,71.24417217,,
62,24.75412844,64.11998411,,-39.36585566,1549.670592,,
63,43.98547541,69.41957605,,-25.43410064,646.8934751,,
64,40.97064631,32.04133465,,8.929311659,79.7326067,,
65,33.43309896,90.52818958,,-57.09509061,3259.849372,,
66,39.40387163,35.27094642,,4.132925204,17.08107074,,
67,29.37825979,3.291742809,,26.08651698,680.5063683,,
68,3.099257772,3.75E-07,,3.099257397,9.605396412,,
69,0.18342485,8.23E-07,,0.183424027,0.033644374,,
70,23.42954236,28.95576085,,-5.526218483,30.53909072,,
71,22.71959116,27.02870053,,-4.309109372,18.56842358,,
72,24.85741716,49.09016801,,-24.23275085,587.2262136,,
73,11.07869863,15.29010811,,-4.211409484,17.73596984,,
74,28.29249822,20.19603309,,8.096465133,65.55274766,,
75,45.65187791,109.3004241,,-63.64854623,4051.137437,,
76,29.69478459,45.78138621,,-16.08660162,258.7787517,,
77,15.39653028,1.11E-06,,15.39652918,237.0531107,,
78,7.893018784,3.40E-07,,7.893018443,62.29974014,,
79,7.299749486,7.62E-06,,7.299741867,53.28623132,,
80,10.43988249,26.78263655,,-16.34275406,267.0856104,,
81,16.99528576,23.9967855,,-7.001499739,49.0209986,,
82,11.04362172,12.78698098,,-1.743359262,3.039301516,,
83,9.487979234,10.63590831,,-1.147929071,1.317741153,,
84,26.00878989,26.13557289,,-0.126782992,0.016073927,,
85,41.97135168,88.71541081,,-46.74405913,2185.007064,,
86,32.42409507,60.26769612,,-27.84360106,775.2661198,,
87,7.34E-08,4.19E-07,,-3.4574E-07,1.19536E-13,,
88,1.675671463,3.42E-07,,1.675671121,2.807873704,,
89,7.965262709,1.16E-06,,7.965261547,63.44539152,,
90,15.53947151,17.91945957,,-2.379988056,5.664343146,,
91,9.148050352,32.63289047,,-23.48484012,551.5377155,,
92,15.62868519,31.58961831,,-15.96093312,254.7513861,,
93,11.1608084,13.69585132,,-2.535042921,6.42644261,,
94,14.50893972,16.95526552,,-2.4463258,5.984509921,,
95,25.21888023,53.85405791,,-28.63517767,819.9734003,,
96,43.62609335,35.13588984,,8.490203515,72.08355572,,
97,7.05E-08,6.28E-07,,-5.57738E-07,3.11072E-13,,
98,0.147456268,8.48E-07,,0.14745542,0.021743101,,
99,6.722185625,1.20E-06,,6.722184422,45.1877634,,
100,11.59335812,20.97665756,,-9.383299436,88.04630831,,
101,8.831307898,18.27882441,,-9.447516517,89.25556834,,
102,0.125099132,8.06E-06,,0.125091076,0.015647777,,
103,11.06267649,22.76105937,,-11.69838288,136.8521619,,
104,10.93082311,8.736514982,,2.194308127,4.814988155,,
105,27.87795752,33.3615967,,-5.48363918,30.07029865,,
106,18.76830909,10.74673734,,8.021571753,64.34561338,,
107,2.99E-06,2.994578478,,-2.994575493,8.967482382,,
108,4.062958909,1.57E-06,,4.062957338,16.50762233,,
109,8.700818799,4.322783702,,4.378035098,19.16719132,,
110,2.682129967,14.43527815,,-11.75314818,138.1364922,,
111,4.54E-07,2.415283497,,-2.415283043,5.83359218,,
112,1.83E-07,10.28586163,,-10.28586145,105.7989457,,
113,1.843975918,28.6991458,,-26.85516989,721.2001496,,
114,8.855280288,8.867861517,,-0.012581229,0.000158287,,
115,18.3669727,6.710998108,,11.65597459,135.8617437,,
116,2.746377525,1.15E-05,,2.74636603,7.542526371,,
117,1.10E-06,8.33E-07,,2.67137E-07,7.13624E-14,,
118,5.957034174,6.356188549,,-0.399154374,0.159324214,,
119,7.578125987,6.813847599,,0.764278388,0.584121455,,
120,0.687479442,9.463672019,,-8.776192577,77.02155615,,
121,2.921976262,4.123513325,,-1.201537063,1.443691315,,
122,1.03E-07,8.041093289,,-8.041093187,64.65917964,,
123,0.716767956,19.33317682,,-18.61640886,346.5706789,,
124,1.98E-06,2.18717599,,-2.187174012,4.78373016,,
125,3.784626888,2.72E-06,,3.784624164,14.32338006,,
126,1.02E-06,0.166765782,,-0.166764757,0.027810484,,
127,7.414417244,7.710256207,,-0.295838962,0.087520692,,
128,1.775190215,2.392631838,,-0.617441624,0.381234159,,
129,9.300469952,1.385398025,,7.915071927,62.6483636,,
130,34.16148379,20.79732783,,13.36415596,178.6006645,,
131,10.77896438,12.30442291,,-1.525458525,2.327023711,,
132,1.716795589,8.133673446,,-6.416877858,41.17632144,,
133,0.226306058,21.47764222,,-21.25133616,451.6192886,,
134,0.000620008,21.25027536,,-21.24965535,451.5478524,,
135,0.000620008,23.91525927,,-23.91463926,571.9099711,,
136,0.32970828,21.78650405,,-21.45679577,460.3940846,,
137,5.794063694,13.29722318,,-7.503159484,56.29740224,,
138,26.05981234,14.6083466,,11.45146573,131.1360675,,
139,20.66046391,21.34588241,,-0.6854185,0.46979852,,
140,87.31820294,74.95791806,,12.36028488,152.7766424,,
141,54.25511509,41.16246409,,13.092651,171.4175103,,
142,11.71935405,52.04712484,,-40.32777079,1626.329097,,
143,4.987467377,45.80140514,,-40.81393776,1665.777516,,
144,2.239648892,48.17696257,,-45.93731367,2110.236788,,
145,6.187178883,38.02017609,,-31.83299721,1013.339711,,
146,11.87568492,62.43654957,,-50.56086465,2556.401034,,
147,39.63167756,59.7039437,,-20.07226614,402.8958679,,
148,67.33917012,62.48078388,,4.85838624,23.60391686,,
149,66.7600257,65.35192703,,1.408098669,1.982741862,,
150,40.57671894,44.52446012,,-3.947741183,15.58466044,,
151,66.57496734,50.63940694,,15.9355604,253.9420851,,
152,20.11556137,71.14510406,,-51.02954269,2604.014227,,
153,8.759315621,58.74320961,,-49.98389399,2498.389658,,
154,2.432686072,30.62438874,,-28.19170266,794.7720991,,
155,9.337499612,44.21573638,,-34.87823677,1216.4914,,
156,42.59149195,52.17421666,,-9.582724717,91.828613,,
157,29.95624742,35.19624665,,-5.23999923,27.45759193,,
158,69.50770628,66.38551329,,3.122192998,9.74808912,,
159,23.97576986,35.76654178,,-11.79077192,139.0223024,,
160,32.59088791,36.1587726,,-3.56788469,12.72980116,,
161,21.20453818,30.37827411,,-9.173735937,84.15743104,,
162,57.37505064,72.16836465,,-14.79331401,218.8421395,,
163,4.858074756,77.96649804,,-73.10842328,5344.841555,,
164,26.31133146,22.65809586,,3.6532356,13.34613035,,
165,40.29818905,45.27421148,,-4.976022437,24.76079929,,
166,41.27232924,43.32962067,,-2.057291436,4.232448051,,
167,51.63088495,51.83455487,,-0.203669928,0.041481439,,
168,33.36404907,16.88219882,,16.48185025,271.6513877,,
169,6.457921702,17.32848211,,-10.87056041,118.1690835,,
170,24.39548585,24.92856929,,-0.533083446,0.284177961,,
171,17.85914902,23.97475929,,-6.115610271,37.40068899,,
172,24.87496213,21.81509011,,3.059872016,9.362816754,,
173,13.90877283,32.03759344,,-18.12882062,328.654137,,
174,7.247192093,60.39485586,,-53.14766377,2824.674164,,
175,20.08640853,14.22750539,,5.858903137,34.32674596,,
176,16.90816338,32.83844326,,-15.93027988,253.7738171,,
177,34.60418607,18.42640228,,16.17778379,261.7206884,,
178,28.95514708,16.8376035,,12.11754358,146.8348623,,
179,12.83653488,19.14134175,,-6.304806873,39.75058971,,
180,13.49283367,14.28832726,,-0.795493594,0.632810059,,
181,15.13977237,16.65230743,,-1.512535066,2.287762326,,
182,15.78372632,29.937845,,-14.15411867,200.3390754,,
183,21.19380576,34.09543609,,-12.90163032,166.452065,,
184,1.594136388,9.285330608,,-7.691194219,59.15446852,,
185,11.71570726,8.43E-07,,11.71570642,137.2577769,,
186,8.791165312,30.26775773,,-21.47659242,461.2440218,,
187,40.41053311,21.33407373,,19.07645937,363.9113022,,
188,20.18916768,10.18067726,,10.00849042,100.1698806,,
189,12.81200459,16.6100685,,-3.798063907,14.42528944,,
190,3.085225065,5.35159343,,-2.266368365,5.136425565,,
191,1.123945656,7.275895332,,-6.151949675,37.84648481,,
192,12.2215376,16.03488885,,-3.813351242,14.54164769,,
193,9.99754602,29.93575626,,-19.93821024,397.5322277,,
194,2.21E-07,6.568185766,,-6.568185545,43.14106136,,
195,6.49E-08,1.59E-07,,,,,
196,8.65E-08,4.683768354,,,,,
197,0.665164221,6.039992381,,,,,
198,8.57E-07,3.780803172,,,,,
199,16.54955605,14.173629,,,,,
200,0.339064415,0.238966198,,,,,
201,1.844041361,4.847361057,,,,,
202,3.880996455,4.148242169,,,,,
203,0.899595887,10.97904063,,,,,
204,2.265045558,1.774311739,,,,,
205,6.97E-07,7.97E-07,,,,,
206,2.41E-06,6.184922614,,,,,
207,1.35E-06,4.003905244,,,,,
208,3.096679775,3.391846137,,,,,
209,1.426972172,1.224762005,,,,,
210,0.000620008,0.002574392,,,,,
211,0.000620008,0.002574392,,,,,
212,0.000620008,0.002574392,,,,,
213,0.000620008,0.002574392,,,,,
214,0.000620008,0.002574392,,,,,
215,0.000620008,0.002574392,,,,,
216,0.000620008,0.002574392,,,,,
217,0.000620008,0.002574392,,,,,
218,0.000620008,0.002574392,,,,,
219,0.000620008,0.002574392,,,,,
220,0.000620008,0.002574392,,,,,
221,0.000620008,0.002574392,,,,,
222,0.000620008,0.002574392,,,,,
223,0.000620008,0.002574392,,,,,
224,0.000620008,0.002574392,,,,,
225,0.000620008,0.002574392,,,,,
226,0.000620008,0.002574392,,,,,
227,0.000620008,0.002574392,,,,,
228,0.000620008,0.002574392,,,,,
229,0.000620008,0.002574392,,,,,
230,0.000620008,0.002574392,,,,,
231,0.000620008,0.002574392,,,,,
232,0.000620008,0.002574392,,,,,
233,0.000620008,0.002574392,,,,,
234,0.000620008,0.002574392,,,,,
235,0.000620008,0.002574392,,,,,
236,0.000620008,0.002574392,,,,,
237,0.000620008,0.002574392,,,,,
238,0.000620008,0.002574392,,,,,
239,0.000620008,0.002574392,,,,,
240,0.000620008,0.002574392,,,,,
241,0.000620008,0.002574392,,,,,
242,0.000620008,0.002574392,,,,,
243,0.000620008,0.002574392,,,,,
244,0.000620008,0.002574392,,,,,
245,0.000620008,0.002574392,,,,,
246,0.000620008,0.002574392,,,,,
247,0.000620008,0.002574392,,,,,
248,0.000620008,0.002574392,,,,,
249,0.000620008,0.002574392,,,,,
250,0.000620008,0.002574392,,,,,
251,0.000620008,0.002574392,,,,,
252,0.000620008,0.002574392,,,,,
253,0.000620008,0.002574392,,,,,
254,0.000620008,0.002574392,,,,,
255,0.000620008,0.002574392,,,,,
256,0.000620008,0.002574392,,,,,
257,0.000620008,0.002574392,,,,,
258,0.000620008,0.002574392,,,,,
259,0.000620008,0.002574392,,,,,
260,71.21018018,14.18952772,,,,,
261,0.038503397,3.80213931,,,,,
262,0.000620008,23.38611217,,,,,
263,0.000620008,24.90140634,,,,,
264,0.000620008,4.913501363,,,,,
265,0.000620008,15.49852513,,,,,
266,0.000620008,28.05471364,,,,,
267,0.000620008,20.01158284,,,,,
268,0.000620008,6.489713355,,,,,
269,86.00462237,46.71286822,,,,,
270,7.09477687,4.812709863,,,,,
271,3.91E-06,2.13E-06,,,,,
272,0.000620008,4.061904369,,,,,
273,0.000620008,4.854011543,,,,,
274,0.000620008,0.995490002,,,,,
275,0.000620008,0.61242552,,,,,
276,0.000620008,4.982672855,,,,,
277,0.000620008,1.684304692,,,,,
278,0.000620008,1.659067566,,,,,
279,3.663620817,2.011223168,,,,,
280,0.000620008,0.002574392,,,,,
281,0.000620008,0.002574392,,,,,
282,0.000620008,0.002574392,,,,,
283,0.000620008,0.002574392,,,,,
284,0.000620008,0.002574392,,,,,
285,0.000620008,0.002574392,,,,,
286,0.000620008,0.002574392,,,,,
287,0.000620008,0.002574392,,,,,
288,0.000620008,0.002574392,,,,,
289,0.000620008,0.002574392,,,,,
290,0.000620008,0.002574392,,,,,
291,0.000620008,0.002574392,,,,,
292,0.000620008,0.002574392,,,,,
293,0.000620008,0.002574392,,,,,
294,0.000620008,0.002574392,,,,,
295,0.000620008,0.002574392,,,,,
296,0.000620008,0.002574392,,,,,
297,0.000620008,0.002574392,,,,,
298,0.000620008,0.002574392,,,,,
299,0.000620008,0.002574392,,,,,
300,0.000620008,0.002574392,,,,,
301,0.000620008,0.002574392,,,,,
302,0.000620008,0.002574392,,,,,
303,0.000620008,0.002574392,,,,,
304,0.000620008,0.002574392,,,,,
305,0.000620008,0.002574392,,,,,
306,0.000620008,0.002574392,,,,,
307,0.000620008,0.002574392,,,,,
308,0.000620008,0.002574392,,,,,
309,0.000620008,0.002574392,,,,,
310,0.000620008,0.002574392,,,,,
311,0.000620008,0.002574392,,,,,
312,0.000620008,0.002574392,,,,,
313,0.000620008,0.002574392,,,,,
314,0.000620008,0.002574392,,,,,
315,0.000620008,0.002574392,,,,,
316,0.000620008,0.002574392,,,,,
317,0.000620008,0.002574392,,,,,
318,0.000620008,0.002574392,,,,,
319,0.000620008,0.002574392,,,,,
320,0.000620008,0.002574392,,,,,
321,0.000620008,0.002574392,,,,,
322,0.000620008,0.002574392,,,,,
323,0.000620008,0.002574392,,,,,
324,0.000620008,0.002574392,,,,,
325,0.000620008,0.002574392,,,,,
326,0.000620008,0.002574392,,,,,
327,0.000620008,0.002574392,,,,,
328,0.000620008,0.002574392,,,,,
329,0.000620008,0.002574392,,,,,
330,0.000620008,0.002574392,,,,,
331,0.000620008,0.002574392,,,,,
332,0.000620008,0.002574392,,,,,
333,0.000620008,0.002574392,,,,,
334,0.000620008,0.002574392,,,,,
335,0.000620008,0.002574392,,,,,
336,0.000620008,0.002574392,,,,,
337,0.000620008,0.002574392,,,,,
338,0.000620008,0.002574392,,,,,
339,0.000620008,0.002574392,,,,,
340,0.000620008,0.002574392,,,,,
341,0.000620008,0.002574392,,,,,
342,0.000620008,0.002574392,,,,,
343,0.000620008,0.002574392,,,,,
344,0.000620008,0.002574392,,,,,
345,0.000620008,0.002574392,,,,,
346,0.000620008,0.002574392,,,,,
347,0.000620008,0.002574392,,,,,
348,0.000620008,0.002574392,,,,,
349,0.000620008,0.002574392,,,,,
350,0.000620008,0.002574392,,,,,
351,0.000620008,0.002574392,,,,,
352,0.000620008,0.002574392,,,,,
353,0.000620008,0.002574392,,,,,
354,0.000620008,0.002574392,,,,,
355,0.000620008,0.002574392,,,,,
356,0.000620008,0.002574392,,,,,
357,0.000620008,0.002574392,,,,,
358,0.000620008,0.002574392,,,,,
359,0.000620008,0.002574392,,,,,
360,0.000620008,0.002574392,,,,,
361,0.000620008,0.002574392,,,,,
362,0.000620008,0.002574392,,,,,
363,0.000620008,0.002574392,,,,,
364,0.000620008,0.002574392,,,,,
365,0.000620008,0.002574392,,,,,
366,0.000620008,0.002574392,,,,,
367,0.000620008,0.002574392,,,,,
368,0.000620008,0.002574392,,,,,
369,0.000620008,0.002574392,,,,,
370,0.000620008,0.002574392,,,,,
371,0.000620008,0.002574392,,,,,
372,0.000620008,0.002574392,,,,,
373,0.000620008,0.002574392,,,,,
374,0.000620008,0.002574392,,,,,
375,0.000620008,0.002574392,,,,,
376,0.000620008,0.002574392,,,,,
377,0.000620008,0.002574392,,,,,
378,0.000620008,0.002574392,,,,,
379,0.000620008,0.002574392,,,,,
380,0.000620008,0.002574392,,,,,
381,0.000620008,0.002574392,,,,,
382,0.000620008,0.002574392,,,,,
383,0.000620008,0.002574392,,,,,
384,0.000620008,0.002574392,,,,,
385,0.000620008,0.002574392,,,,,
386,0.000620008,0.002574392,,,,,
387,0.000620008,0.002574392,,,,,
388,0.000620008,0.002574392,,,,,
389,0.000620016,0.002574415,,,,,
