Alarm Level :,1000
456,2018/11/01 18:35:23.8,200,2,1,
457,2018/11/01 18:35:23.9,137,3,1,
458,2018/11/01 18:35:24.0,103,0,1,
459,2018/11/01 18:35:24.1,90,0,1,
460,2018/11/01 18:35:24.2,85,5,1,No data
461,2018/11/01 18:35:24.3,84,3,1,
462,2018/11/01 18:35:24.4,80,4,1,
463,2018/11/01 18:35:24.5,81,5,1,
464,2018/11/01 18:35:24.6,80,7,1,
465,2018/11/01 18:35:24.7,83,4,1,No data
466,2018/11/01 18:35:24.8,82,7,1,
467,2018/11/01 18:35:24.9,81,14,1,
468,2018/11/01 18:35:25.0,76,22,1,
469,2018/11/01 18:35:25.1,84,18,1,
470,2018/11/01 18:35:25.2,98,12,1,No data
471,2018/11/01 18:35:25.3,116,5,1,
472,2018/11/01 18:35:25.4,124,3,1,
473,2018/11/01 18:35:25.5,123,1,1,
474,2018/11/01 18:35:25.6,125,0,1,
475,2018/11/01 18:35:25.7,124,1,1,No data
476,2018/11/01 18:35:25.8,127,3,1,
477,2018/11/01 18:35:25.9,125,7,1,
478,2018/11/01 18:35:26.0,126,11,1,
479,2018/11/01 18:35:26.1,127,8,1,
480,2018/11/01 18:35:26.2,129,7,1,No data
481,2018/11/01 18:35:26.3,132,2,1,
482,2018/11/01 18:35:26.4,130,0,1,
483,2018/11/01 18:35:26.5,129,3,1,
484,2018/11/01 18:35:26.6,127,1,1,
485,2018/11/01 18:35:26.7,125,1,1,No data
486,2018/11/01 18:35:26.8,124,1,1,
487,2018/11/01 18:35:26.9,125,1,1,
488,2018/11/01 18:35:27.0,125,0,1,
489,2018/11/01 18:35:27.1,129,0,1,
490,2018/11/01 18:35:27.2,129,0,1,No data
491,2018/11/01 18:35:27.3,132,2,1,
492,2018/11/01 18:35:27.4,131,4,1,
493,2018/11/01 18:35:27.5,131,5,1,
494,2018/11/01 18:35:27.6,132,5,1,
495,2018/11/01 18:35:27.7,133,6,1,No data
496,2018/11/01 18:35:27.8,134,7,1,
497,2018/11/01 18:35:27.9,131,7,1,
498,2018/11/01 18:35:28.0,127,6,1,
499,2018/11/01 18:35:28.1,126,5,1,
500,2018/11/01 18:35:28.2,124,3,1,No data
501,2018/11/01 18:35:28.4,133,5,1,
502,2018/11/01 18:35:28.5,130,4,1,
503,2018/11/01 18:35:28.6,131,2,1,
504,2018/11/01 18:35:28.7,131,1,1,
505,2018/11/01 18:35:28.8,135,5,1,No data
506,2018/11/01 18:35:28.8,133,5,1,
507,2018/11/01 18:35:28.9,130,4,1,
508,2018/11/01 18:35:29.0,131,2,1,
509,2018/11/01 18:35:29.1,131,1,1,
510,2018/11/01 18:35:29.2,135,5,1,No data
511,2018/11/01 18:35:29.4,120,0,1,
512,2018/11/01 18:35:29.5,118,0,1,
513,2018/11/01 18:35:29.6,117,4,1,
514,2018/11/01 18:35:29.7,117,7,1,
515,2018/11/01 18:35:29.8,119,7,1,No data
516,2018/11/01 18:35:29.9,118,7,1,
517,2018/11/01 18:35:30.0,117,6,1,
518,2018/11/01 18:35:30.1,115,4,1,
519,2018/11/01 18:35:30.2,116,0,1,
520,2018/11/01 18:35:30.3,119,4,1,No data
521,2018/11/01 18:35:30.4,120,4,1,
522,2018/11/01 18:35:30.5,121,0,1,
523,2018/11/01 18:35:30.6,122,3,1,
524,2018/11/01 18:35:30.7,125,2,1,
525,2018/11/01 18:35:30.8,131,5,1,No data
526,2018/11/01 18:35:30.9,133,8,1,
527,2018/11/01 18:35:31.0,135,11,1,
528,2018/11/01 18:35:31.1,132,10,1,
529,2018/11/01 18:35:31.2,133,8,1,
530,2018/11/01 18:35:31.3,133,7,1,No data
531,2018/11/01 18:35:31.4,133,4,1,
532,2018/11/01 18:35:31.5,132,7,1,
533,2018/11/01 18:35:31.6,129,7,1,
534,2018/11/01 18:35:31.7,130,9,1,
535,2018/11/01 18:35:31.8,129,6,1,No data
536,2018/11/01 18:35:31.9,130,3,1,
537,2018/11/01 18:35:32.0,129,3,1,
538,2018/11/01 18:35:32.1,131,4,1,
539,2018/11/01 18:35:32.2,130,1,1,
540,2018/11/01 18:35:32.3,129,3,1,No data
541,2018/11/01 18:35:32.4,124,9,1,
542,2018/11/01 18:35:32.5,121,9,1,
543,2018/11/01 18:35:32.6,120,8,1,
544,2018/11/01 18:35:32.7,120,5,1,
545,2018/11/01 18:35:32.8,122,8,1,No data
546,2018/11/01 18:35:32.9,122,4,1,
547,2018/11/01 18:35:33.0,120,3,1,
548,2018/11/01 18:35:33.1,119,0,1,
549,2018/11/01 18:35:33.2,119,4,1,
550,2018/11/01 18:35:33.3,119,4,1,No data
551,2018/11/01 18:35:33.4,118,2,1,
552,2018/11/01 18:35:33.5,116,0,1,
553,2018/11/01 18:35:33.6,116,1,1,
554,2018/11/01 18:35:33.7,118,2,1,
555,2018/11/01 18:35:33.8,120,0,1,No data
556,2018/11/01 18:35:33.9,122,3,1,
557,2018/11/01 18:35:34.0,121,4,1,
558,2018/11/01 18:35:34.1,121,4,1,
559,2018/11/01 18:35:34.2,121,5,1,
560,2018/11/01 18:35:34.3,123,6,1,No data
561,2018/11/01 18:35:34.4,123,5,1,
562,2018/11/01 18:35:34.5,122,1,1,
563,2018/11/01 18:35:34.6,124,2,1,
564,2018/11/01 18:35:34.7,127,4,1,
565,2018/11/01 18:35:34.8,130,2,1,No data
566,2018/11/01 18:35:34.9,129,1,1,
567,2018/11/01 18:35:35.0,126,2,1,
568,2018/11/01 18:35:35.1,125,2,1,
569,2018/11/01 18:35:35.2,127,3,1,
570,2018/11/01 18:35:35.3,129,4,1,No data
571,2018/11/01 18:35:35.4,129,4,1,
572,2018/11/01 18:35:35.5,128,4,1,
573,2018/11/01 18:35:35.6,126,3,1,
574,2018/11/01 18:35:35.7,127,3,1,
575,2018/11/01 18:35:35.8,128,2,1,No data
576,2018/11/01 18:35:35.9,128,5,1,
577,2018/11/01 18:35:36.0,130,4,1,
578,2018/11/01 18:35:36.1,130,0,1,
579,2018/11/01 18:35:36.2,131,3,1,
580,2018/11/01 18:35:36.3,127,2,1,No data
581,2018/11/01 18:35:36.4,124,2,1,
582,2018/11/01 18:35:36.5,122,2,1,
583,2018/11/01 18:35:36.6,121,2,1,
584,2018/11/01 18:35:36.7,121,1,1,
585,2018/11/01 18:35:36.8,122,1,1,No data
586,2018/11/01 18:35:36.9,122,1,1,
587,2018/11/01 18:35:37.0,121,3,1,
588,2018/11/01 18:35:37.1,120,2,1,
589,2018/11/01 18:35:37.2,120,8,1,
590,2018/11/01 18:35:37.3,121,7,1,No data
591,2018/11/01 18:35:37.4,122,6,1,
592,2018/11/01 18:35:37.5,123,1,1,
593,2018/11/01 18:35:37.6,123,2,1,
594,2018/11/01 18:35:37.7,124,5,1,
595,2018/11/01 18:35:37.8,122,6,1,No data
596,2018/11/01 18:35:37.9,118,7,1,
597,2018/11/01 18:35:38.0,114,7,1,
598,2018/11/01 18:35:38.1,111,3,1,
599,2018/11/01 18:35:38.2,111,2,1,
600,2018/11/01 18:35:38.3,112,11,1,No data
601,2018/11/01 18:35:38.4,111,8,1,
602,2018/11/01 18:35:38.5,110,4,1,
603,2018/11/01 18:35:38.6,108,5,1,
604,2018/11/01 18:35:38.7,108,7,1,
605,2018/11/01 18:35:38.8,109,8,1,No data
606,2018/11/01 18:35:38.9,112,5,1,
607,2018/11/01 18:35:39.0,116,1,1,
608,2018/11/01 18:35:39.1,119,1,1,
609,2018/11/01 18:35:39.2,123,2,1,
610,2018/11/01 18:35:39.3,130,2,1,No data
611,2018/11/01 18:35:39.4,136,2,1,
612,2018/11/01 18:35:39.5,141,2,1,
613,2018/11/01 18:35:39.6,142,3,1,
614,2018/11/01 18:35:39.7,143,1,1,
615,2018/11/01 18:35:39.8,145,4,1,No data
616,2018/11/01 18:35:39.9,144,4,1,
617,2018/11/01 18:35:40.0,144,7,1,
618,2018/11/01 18:35:40.1,143,3,1,
619,2018/11/01 18:35:40.2,144,2,1,
620,2018/11/01 18:35:40.3,141,1,1,No data
621,2018/11/01 18:35:40.4,135,1,1,
622,2018/11/01 18:35:40.5,126,0,1,
623,2018/11/01 18:35:40.6,123,3,1,
624,2018/11/01 18:35:40.7,122,4,1,
625,2018/11/01 18:35:40.8,123,2,1,No data
626,2018/11/01 18:35:40.9,120,3,1,
627,2018/11/01 18:35:41.0,119,7,1,
628,2018/11/01 18:35:41.1,117,3,1,
629,2018/11/01 18:35:41.2,118,1,1,
630,2018/11/01 18:35:41.3,117,2,1,No data
631,2018/11/01 18:35:41.4,118,1,1,
632,2018/11/01 18:35:41.5,116,1,1,
633,2018/11/01 18:35:41.6,116,0,1,
634,2018/11/01 18:35:41.7,117,1,1,
635,2018/11/01 18:35:41.8,120,0,1,No data
636,2018/11/01 18:35:41.9,122,1,1,
637,2018/11/01 18:35:42.0,119,2,1,
638,2018/11/01 18:35:42.1,119,1,1,
639,2018/11/01 18:35:42.2,117,3,1,
640,2018/11/01 18:35:42.3,122,5,1,No data
641,2018/11/01 18:35:42.4,118,6,1,
642,2018/11/01 18:35:42.5,120,5,1,
643,2018/11/01 18:35:42.6,116,3,1,
644,2018/11/01 18:35:42.7,118,2,1,
645,2018/11/01 18:35:42.8,119,2,1,No data
646,2018/11/01 18:35:42.9,120,6,1,
647,2018/11/01 18:35:43.0,118,4,1,
648,2018/11/01 18:35:43.1,117,2,1,
649,2018/11/01 18:35:43.2,111,1,1,
650,2018/11/01 18:35:43.3,100,2,1,No data
651,2018/11/01 18:35:43.4,100,2,1,
652,2018/11/01 18:35:43.5,107,4,1,
653,2018/11/01 18:35:43.6,125,4,1,
654,2018/11/01 18:35:43.7,131,4,1,
655,2018/11/01 18:35:43.8,138,4,1,No data
656,2018/11/01 18:35:43.9,137,6,1,
657,2018/11/01 18:35:44.0,138,9,1,
658,2018/11/01 18:35:44.1,137,12,1,
659,2018/11/01 18:35:44.2,139,16,1,
660,2018/11/01 18:35:44.3,140,16,1,No data
661,2018/11/01 18:35:44.4,139,15,1,
662,2018/11/01 18:35:44.5,138,10,1,
663,2018/11/01 18:35:44.6,118,9,1,
664,2018/11/01 18:35:44.7,125,5,1,
665,2018/11/01 18:35:44.8,143,1,1,No data
666,2018/11/01 18:35:44.9,180,2,1,
667,2018/11/01 18:35:45.0,192,0,1,
668,2018/11/01 18:35:45.1,195,2,1,
669,2018/11/01 18:35:45.2,197,2,1,
670,2018/11/01 18:35:45.3,199,0,1,No data
671,2018/11/01 18:35:45.4,201,2,1,
672,2018/11/01 18:35:45.5,201,5,1,
673,2018/11/01 18:35:45.6,201,6,1,
674,2018/11/01 18:35:45.7,202,8,1,
675,2018/11/01 18:35:45.8,203,9,1,No data
676,2018/11/01 18:35:45.9,203,8,1,
677,2018/11/01 18:35:46.0,202,5,1,
678,2018/11/01 18:35:46.1,200,2,1,
679,2018/11/01 18:35:46.2,202,2,1,
680,2018/11/01 18:35:46.3,204,0,1,No data
681,2018/11/01 18:35:46.4,206,5,1,
682,2018/11/01 18:35:46.5,205,3,1,
683,2018/11/01 18:35:46.6,205,6,1,
684,2018/11/01 18:35:46.7,207,2,1,
685,2018/11/01 18:35:46.8,209,7,1,No data
686,2018/11/01 18:35:46.9,209,6,1,
687,2018/11/01 18:35:47.0,207,7,1,
688,2018/11/01 18:35:47.1,206,5,1,
689,2018/11/01 18:35:47.2,207,9,1,
690,2018/11/01 18:35:47.3,208,10,1,No data
691,2018/11/01 18:35:47.4,207,9,1,
692,2018/11/01 18:35:47.5,206,4,1,
693,2018/11/01 18:35:47.6,207,1,1,
694,2018/11/01 18:35:47.7,211,0,1,
695,2018/11/01 18:35:47.8,214,0,1,No data
696,2018/11/01 18:35:47.9,215,0,1,
697,2018/11/01 18:35:48.0,214,2,1,
698,2018/11/01 18:35:48.1,213,2,1,
699,2018/11/01 18:35:48.2,213,4,1,
700,2018/11/01 18:35:48.3,213,6,1,No data
701,2018/11/01 18:35:48.4,212,9,1,
702,2018/11/01 18:35:48.5,211,12,1,
703,2018/11/01 18:35:48.6,211,11,1,
704,2018/11/01 18:35:48.7,210,6,1,
705,2018/11/01 18:35:48.8,208,3,1,No data
706,2018/11/01 18:35:48.9,202,0,1,
707,2018/11/01 18:35:49.0,197,1,1,
708,2018/11/01 18:35:49.1,194,1,1,
709,2018/11/01 18:35:49.2,193,1,1,
710,2018/11/01 18:35:49.3,193,1,1,No data
711,2018/11/01 18:35:49.4,192,2,1,
712,2018/11/01 18:35:49.5,189,3,1,
713,2018/11/01 18:35:49.6,188,5,1,
714,2018/11/01 18:35:49.7,188,7,1,
715,2018/11/01 18:35:49.8,189,6,1,No data
716,2018/11/01 18:35:49.9,190,3,1,
717,2018/11/01 18:35:50.0,191,0,1,
718,2018/11/01 18:35:50.1,194,2,1,
719,2018/11/01 18:35:50.2,196,2,1,
720,2018/11/01 18:35:50.3,197,2,1,No data
721,2018/11/01 18:35:50.5,197,1,1,
722,2018/11/01 18:35:50.6,196,2,1,
723,2018/11/01 18:35:50.7,195,2,1,
724,2018/11/01 18:35:50.8,196,1,1,
725,2018/11/01 18:35:50.9,197,1,1,No data
726,2018/11/01 18:35:51.0,197,2,1,
727,2018/11/01 18:35:51.1,195,0,1,
728,2018/11/01 18:35:51.2,194,1,1,
729,2018/11/01 18:35:51.3,194,0,1,
730,2018/11/01 18:35:51.4,195,0,1,No data
731,2018/11/01 18:35:51.5,195,1,1,
732,2018/11/01 18:35:51.6,195,1,1,
733,2018/11/01 18:35:51.7,194,0,1,
734,2018/11/01 18:35:51.8,196,0,1,
735,2018/11/01 18:35:51.9,196,0,1,No data
736,2018/11/01 18:35:52.0,196,1,1,
737,2018/11/01 18:35:52.1,194,5,1,
738,2018/11/01 18:35:52.2,194,10,1,
739,2018/11/01 18:35:52.3,195,13,1,
740,2018/11/01 18:35:52.4,197,14,1,No data
741,2018/11/01 18:35:52.5,197,15,1,
742,2018/11/01 18:35:52.6,196,17,1,
743,2018/11/01 18:35:52.7,196,17,1,
744,2018/11/01 18:35:52.8,192,15,1,
745,2018/11/01 18:35:52.9,162,13,1,No data
746,2018/11/01 18:35:53.0,112,12,1,
747,2018/11/01 18:35:53.1,59,28,1,
748,2018/11/01 18:35:53.2,28,45,0,
749,2018/11/01 18:35:53.3,16,62,0,
750,2018/11/01 18:35:53.4,14,72,0,No data
751,2018/11/01 18:35:53.5,12,68,0,
752,2018/11/01 18:35:53.6,11,59,5,
753,2018/11/01 18:35:53.7,10,36,5,
754,2018/11/01 18:35:53.8,11,28,5,
755,2018/11/01 18:35:53.9,12,40,0,No data
756,2018/11/01 18:35:54.0,13,66,0,
757,2018/11/01 18:35:54.1,11,101,5,
758,2018/11/01 18:35:54.2,11,107,5,
759,2018/11/01 18:35:54.3,26,82,0,
760,2018/11/01 18:35:54.4,45,40,1,No data
761,2018/11/01 18:35:54.5,65,8,1,
762,2018/11/01 18:35:54.6,71,3,1,
763,2018/11/01 18:35:54.7,74,6,1,
764,2018/11/01 18:35:54.8,76,9,1,
765,2018/11/01 18:35:54.9,78,8,1,No data
766,2018/11/01 18:35:55.0,78,5,1,
767,2018/11/01 18:35:55.1,78,8,1,
768,2018/11/01 18:35:55.2,78,8,1,
769,2018/11/01 18:35:55.3,78,9,1,
770,2018/11/01 18:35:55.4,79,1,1,No data
771,2018/11/01 18:35:55.5,78,0,1,
772,2018/11/01 18:35:55.6,81,3,1,
773,2018/11/01 18:35:55.7,83,3,1,
774,2018/11/01 18:35:55.8,83,4,1,
775,2018/11/01 18:35:55.9,79,5,1,No data
776,2018/11/01 18:35:56.0,76,3,1,
777,2018/11/01 18:35:56.1,75,1,1,
778,2018/11/01 18:35:56.2,75,6,1,
779,2018/11/01 18:35:56.3,76,9,1,
780,2018/11/01 18:35:56.4,75,9,1,No data
781,2018/11/01 18:35:56.5,73,7,1,
782,2018/11/01 18:35:56.6,71,1,1,
783,2018/11/01 18:35:56.7,71,3,1,
784,2018/11/01 18:35:56.8,72,8,1,
785,2018/11/01 18:35:56.9,74,8,1,No data
786,2018/11/01 18:35:57.0,80,8,1,
787,2018/11/01 18:35:57.1,92,9,1,
788,2018/11/01 18:35:57.2,102,8,1,
789,2018/11/01 18:35:57.3,105,10,1,
790,2018/11/01 18:35:57.4,99,10,1,No data
791,2018/11/01 18:35:57.5,95,12,1,
792,2018/11/01 18:35:57.6,93,9,1,
793,2018/11/01 18:35:57.7,94,7,1,
794,2018/11/01 18:35:57.8,95,7,1,
795,2018/11/01 18:35:57.9,95,6,1,No data
796,2018/11/01 18:35:58.0,94,3,1,
797,2018/11/01 18:35:58.1,93,3,1,
798,2018/11/01 18:35:58.2,94,3,1,
799,2018/11/01 18:35:58.3,96,4,1,
800,2018/11/01 18:35:58.4,105,2,1,No data
801,2018/11/01 18:35:58.5,123,3,1,
802,2018/11/01 18:35:58.6,139,4,1,
803,2018/11/01 18:35:58.7,145,5,1,
804,2018/11/01 18:35:58.8,141,3,1,
805,2018/11/01 18:35:58.9,139,1,1,No data
806,2018/11/01 18:35:59.0,138,0,1,
807,2018/11/01 18:35:59.1,138,1,1,
808,2018/11/01 18:35:59.2,139,1,1,
809,2018/11/01 18:35:59.3,140,1,1,
810,2018/11/01 18:35:59.4,140,1,1,No data
811,2018/11/01 18:35:59.5,139,1,1,
812,2018/11/01 18:35:59.6,140,1,1,
813,2018/11/01 18:35:59.7,140,1,1,
814,2018/11/01 18:35:59.8,146,3,1,
815,2018/11/01 18:35:59.9,153,2,1,No data
816,2018/11/01 18:36:00.0,155,0,1,
817,2018/11/01 18:36:00.1,155,2,1,
818,2018/11/01 18:36:00.2,163,4,1,
819,2018/11/01 18:36:00.3,169,4,1,
820,2018/11/01 18:36:00.4,177,3,1,No data
821,2018/11/01 18:36:00.5,172,2,1,
822,2018/11/01 18:36:00.6,177,1,1,
823,2018/11/01 18:36:00.7,174,1,1,
824,2018/11/01 18:36:00.8,177,0,1,
825,2018/11/01 18:36:00.9,172,2,1,No data
826,2018/11/01 18:36:01.0,173,1,1,
827,2018/11/01 18:36:01.1,170,1,1,
828,2018/11/01 18:36:01.2,172,1,1,
829,2018/11/01 18:36:01.3,172,1,1,
830,2018/11/01 18:36:01.4,172,1,1,No data
831,2018/11/01 18:36:01.5,163,1,1,
832,2018/11/01 18:36:01.6,157,3,1,
833,2018/11/01 18:36:01.7,150,2,1,
834,2018/11/01 18:36:01.8,152,0,1,
835,2018/11/01 18:36:01.9,149,0,1,No data
836,2018/11/01 18:36:02.0,149,0,1,
837,2018/11/01 18:36:02.1,148,2,1,
838,2018/11/01 18:36:02.2,150,2,1,
839,2018/11/01 18:36:02.3,150,2,1,
840,2018/11/01 18:36:02.4,150,1,1,No data
841,2018/11/01 18:36:02.5,148,0,1,
842,2018/11/01 18:36:02.6,151,1,1,
843,2018/11/01 18:36:02.7,156,1,1,
844,2018/11/01 18:36:02.8,162,0,1,
845,2018/11/01 18:36:02.9,158,2,1,No data
846,2018/11/01 18:36:03.0,156,2,1,
847,2018/11/01 18:36:03.1,154,4,1,
848,2018/11/01 18:36:03.2,157,4,1,
849,2018/11/01 18:36:03.3,156,5,1,
850,2018/11/01 18:36:03.4,155,3,1,No data
851,2018/11/01 18:36:03.5,153,5,1,
852,2018/11/01 18:36:03.6,154,5,1,
853,2018/11/01 18:36:03.7,155,8,1,
854,2018/11/01 18:36:03.8,156,6,1,
855,2018/11/01 18:36:03.9,156,8,1,No data
856,2018/11/01 18:36:04.0,152,8,1,
857,2018/11/01 18:36:04.1,151,9,1,
858,2018/11/01 18:36:04.2,154,7,1,
859,2018/11/01 18:36:04.3,165,5,1,
860,2018/11/01 18:36:04.4,175,3,1,No data
861,2018/11/01 18:36:04.5,185,0,1,
862,2018/11/01 18:36:04.6,190,2,1,
863,2018/11/01 18:36:04.7,197,2,1,
864,2018/11/01 18:36:04.8,201,1,1,
865,2018/11/01 18:36:04.9,203,2,1,No data
866,2018/11/01 18:36:05.0,203,2,1,
867,2018/11/01 18:36:05.1,205,1,1,
868,2018/11/01 18:36:05.2,207,1,1,
869,2018/11/01 18:36:05.3,204,3,1,
870,2018/11/01 18:36:05.4,194,4,1,No data
871,2018/11/01 18:36:05.6,182,5,1,
872,2018/11/01 18:36:05.7,169,5,1,
873,2018/11/01 18:36:05.8,161,5,1,
874,2018/11/01 18:36:05.9,151,3,1,
875,2018/11/01 18:36:06.0,148,4,1,No data
876,2018/11/01 18:36:06.1,144,4,1,
877,2018/11/01 18:36:06.2,144,4,1,
878,2018/11/01 18:36:06.3,144,4,1,
879,2018/11/01 18:36:06.4,145,4,1,
880,2018/11/01 18:36:06.5,144,3,1,No data
881,2018/11/01 18:36:06.6,143,0,1,
882,2018/11/01 18:36:06.7,143,2,1,
883,2018/11/01 18:36:06.8,147,4,1,
884,2018/11/01 18:36:06.9,154,4,1,
885,2018/11/01 18:36:07.0,164,2,1,No data
886,2018/11/01 18:36:07.1,167,1,1,
887,2018/11/01 18:36:07.2,164,2,1,
888,2018/11/01 18:36:07.3,158,3,1,
889,2018/11/01 18:36:07.4,156,3,1,
890,2018/11/01 18:36:07.5,155,1,1,No data
891,2018/11/01 18:36:07.6,154,1,1,
892,2018/11/01 18:36:07.7,154,0,1,
893,2018/11/01 18:36:07.8,155,0,1,
894,2018/11/01 18:36:07.9,156,1,1,
895,2018/11/01 18:36:08.0,155,1,1,No data
896,2018/11/01 18:36:08.1,154,0,1,
897,2018/11/01 18:36:08.2,159,2,1,
898,2018/11/01 18:36:08.3,168,4,1,
899,2018/11/01 18:36:08.4,176,1,1,
900,2018/11/01 18:36:08.5,175,1,1,No data
901,2018/11/01 18:36:08.6,162,3,1,
902,2018/11/01 18:36:08.7,149,0,1,
903,2018/11/01 18:36:08.8,139,1,1,
904,2018/11/01 18:36:08.9,136,1,1,
905,2018/11/01 18:36:09.0,134,1,1,No data
906,2018/11/01 18:36:09.1,133,1,1,
907,2018/11/01 18:36:09.2,133,2,1,
908,2018/11/01 18:36:09.3,134,2,1,
909,2018/11/01 18:36:09.4,134,0,1,
910,2018/11/01 18:36:09.5,133,1,1,No data
911,2018/11/01 18:36:09.6,135,3,1,
912,2018/11/01 18:36:09.7,145,1,1,
913,2018/11/01 18:36:09.8,156,0,1,
914,2018/11/01 18:36:09.9,172,2,1,
915,2018/11/01 18:36:10.0,189,1,1,No data
