Alarm Level :,1000
916,2018/11/01 18:36:10.1,217,1,1,
917,2018/11/01 18:36:10.2,237,1,1,
918,2018/11/01 18:36:10.3,252,0,1,
919,2018/11/01 18:36:10.4,251,0,1,
920,2018/11/01 18:36:10.5,255,1,1,No data
921,2018/11/01 18:36:10.6,251,0,1,
922,2018/11/01 18:36:10.7,255,1,1,
923,2018/11/01 18:36:10.8,255,1,1,
924,2018/11/01 18:36:10.9,260,0,1,
925,2018/11/01 18:36:11.0,248,1,1,No data
926,2018/11/01 18:36:11.1,219,2,1,
927,2018/11/01 18:36:11.2,172,0,1,
928,2018/11/01 18:36:11.3,136,3,1,
929,2018/11/01 18:36:11.4,116,7,1,
930,2018/11/01 18:36:11.5,108,7,1,No data
931,2018/11/01 18:36:11.6,104,5,1,
932,2018/11/01 18:36:11.7,102,0,1,
933,2018/11/01 18:36:11.8,103,1,1,
934,2018/11/01 18:36:11.9,102,1,1,
935,2018/11/01 18:36:12.0,101,1,1,No data
936,2018/11/01 18:36:12.1,99,4,1,
937,2018/11/01 18:36:12.2,100,3,1,
938,2018/11/01 18:36:12.3,102,1,1,
939,2018/11/01 18:36:12.4,101,5,1,
940,2018/11/01 18:36:12.5,96,4,1,No data
941,2018/11/01 18:36:12.6,89,3,1,
942,2018/11/01 18:36:12.7,85,0,1,
943,2018/11/01 18:36:12.8,85,1,1,
944,2018/11/01 18:36:12.9,84,1,1,
945,2018/11/01 18:36:13.0,83,2,1,No data
946,2018/11/01 18:36:13.1,81,3,1,
947,2018/11/01 18:36:13.2,82,1,1,
948,2018/11/01 18:36:13.3,82,2,1,
949,2018/11/01 18:36:13.4,84,1,1,
950,2018/11/01 18:36:13.5,83,3,1,No data
951,2018/11/01 18:36:13.6,82,1,1,
952,2018/11/01 18:36:13.7,82,4,1,
953,2018/11/01 18:36:13.8,85,8,1,
954,2018/11/01 18:36:13.9,84,10,1,
955,2018/11/01 18:36:14.0,79,8,1,No data
956,2018/11/01 18:36:14.1,70,6,1,
957,2018/11/01 18:36:14.2,62,10,1,
958,2018/11/01 18:36:14.3,57,16,1,
959,2018/11/01 18:36:14.4,56,12,1,
960,2018/11/01 18:36:14.5,54,8,1,No data
961,2018/11/01 18:36:14.6,53,8,1,
962,2018/11/01 18:36:14.7,53,11,1,
963,2018/11/01 18:36:14.8,55,14,1,
964,2018/11/01 18:36:14.9,55,7,1,
965,2018/11/01 18:36:15.0,54,7,1,No data
966,2018/11/01 18:36:15.1,53,5,1,
967,2018/11/01 18:36:15.2,54,2,1,
968,2018/11/01 18:36:15.3,55,1,1,
969,2018/11/01 18:36:15.4,46,1,1,
970,2018/11/01 18:36:15.5,32,9,1,No data
971,2018/11/01 18:36:15.6,21,22,0,
972,2018/11/01 18:36:15.7,19,38,0,
973,2018/11/01 18:36:15.8,19,38,0,
974,2018/11/01 18:36:15.9,19,47,0,
975,2018/11/01 18:36:16.0,17,57,0,No data
976,2018/11/01 18:36:16.1,16,4,0,
977,2018/11/01 18:36:16.2,17,9,0,
978,2018/11/01 18:36:16.3,18,15,0,
979,2018/11/01 18:36:16.4,19,18,0,
980,2018/11/01 18:36:16.5,17,28,0,No data
981,2018/11/01 18:36:16.6,17,11,0,
982,2018/11/01 18:36:16.7,46,23,1,
983,2018/11/01 18:36:16.8,92,12,1,
984,2018/11/01 18:36:16.9,147,3,1,
985,2018/11/01 18:36:17.0,173,0,1,No data
986,2018/11/01 18:36:17.1,185,4,1,
987,2018/11/01 18:36:17.2,190,6,1,
988,2018/11/01 18:36:17.3,193,5,1,
989,2018/11/01 18:36:17.4,193,3,1,
990,2018/11/01 18:36:17.5,192,1,1,No data
991,2018/11/01 18:36:17.6,191,2,1,
992,2018/11/01 18:36:17.7,191,5,1,
993,2018/11/01 18:36:17.8,192,8,1,
994,2018/11/01 18:36:17.9,192,12,1,
995,2018/11/01 18:36:18.0,191,12,1,No data
996,2018/11/01 18:36:18.1,192,10,1,
997,2018/11/01 18:36:18.2,193,6,1,
998,2018/11/01 18:36:18.3,196,3,1,
999,2018/11/01 18:36:18.4,195,1,1,
1000,2018/11/01 18:36:18.5,194,1,1,No data
1001,2018/11/01 18:36:18.6,192,3,1,
1002,2018/11/01 18:36:18.7,192,2,1,
1003,2018/11/01 18:36:18.8,192,1,1,
1004,2018/11/01 18:36:18.9,192,1,1,
1005,2018/11/01 18:36:19.0,189,1,1,No data
1006,2018/11/01 18:36:19.1,189,3,1,
1007,2018/11/01 18:36:19.2,189,4,1,
1008,2018/11/01 18:36:19.3,192,4,1,
1009,2018/11/01 18:36:19.4,192,1,1,
1010,2018/11/01 18:36:19.5,192,2,1,No data
1011,2018/11/01 18:36:19.6,192,4,1,
1012,2018/11/01 18:36:19.7,193,6,1,
1013,2018/11/01 18:36:19.8,194,8,1,
1014,2018/11/01 18:36:19.9,194,10,1,
1015,2018/11/01 18:36:20.0,194,10,1,No data
1016,2018/11/01 18:36:20.1,192,10,1,
1017,2018/11/01 18:36:20.2,193,8,1,
1018,2018/11/01 18:36:20.3,194,8,1,
1019,2018/11/01 18:36:20.4,194,6,1,
1020,2018/11/01 18:36:20.5,193,7,1,No data
1021,2018/11/01 18:36:20.6,193,5,1,
1022,2018/11/01 18:36:20.7,194,3,1,
1023,2018/11/01 18:36:20.8,192,1,1,
1024,2018/11/01 18:36:20.9,166,2,1,
1025,2018/11/01 18:36:21.0,140,2,1,No data
1026,2018/11/01 18:36:21.1,113,0,1,
1027,2018/11/01 18:36:21.2,112,3,1,
1028,2018/11/01 18:36:21.3,108,9,1,
1029,2018/11/01 18:36:21.4,110,12,1,
1030,2018/11/01 18:36:21.5,106,16,1,No data
1031,2018/11/01 18:36:21.6,106,14,1,
1032,2018/11/01 18:36:21.7,105,19,1,
1033,2018/11/01 18:36:21.8,107,20,1,
1034,2018/11/01 18:36:21.9,103,20,1,
1035,2018/11/01 18:36:22.0,84,16,1,No data
1036,2018/11/01 18:36:22.1,56,3,1,
1037,2018/11/01 18:36:22.2,30,2,1,
1038,2018/11/01 18:36:22.3,18,2,0,
1039,2018/11/01 18:36:22.4,12,20,0,
1040,2018/11/01 18:36:22.5,10,34,5,No data
1041,2018/11/01 18:36:22.6,9,29,5,
1042,2018/11/01 18:36:22.7,11,22,5,
1043,2018/11/01 18:36:22.8,12,5,0,
1044,2018/11/01 18:36:22.9,11,24,5,
1045,2018/11/01 18:36:23.0,11,38,5,No data
1046,2018/11/01 18:36:23.1,10,48,5,
1047,2018/11/01 18:36:23.2,11,63,5,
1048,2018/11/01 18:36:23.3,12,58,0,
1049,2018/11/01 18:36:23.4,28,48,0,
1050,2018/11/01 18:36:23.5,46,24,1,No data
1051,2018/11/01 18:36:23.6,64,9,1,
1052,2018/11/01 18:36:23.7,68,9,1,
1053,2018/11/01 18:36:23.8,68,5,1,
1054,2018/11/01 18:36:23.9,67,4,1,
1055,2018/11/01 18:36:24.0,66,10,1,No data
1056,2018/11/01 18:36:24.1,66,12,1,
1057,2018/11/01 18:36:24.2,66,7,1,
1058,2018/11/01 18:36:24.3,66,5,1,
1059,2018/11/01 18:36:24.4,65,7,1,
1060,2018/11/01 18:36:24.5,64,14,1,No data
1061,2018/11/01 18:36:24.6,68,8,1,
1062,2018/11/01 18:36:24.7,74,5,1,
1063,2018/11/01 18:36:24.8,80,1,1,
1064,2018/11/01 18:36:24.9,86,3,1,
1065,2018/11/01 18:36:25.0,91,3,1,No data
1066,2018/11/01 18:36:25.1,98,4,1,
1067,2018/11/01 18:36:25.2,99,5,1,
1068,2018/11/01 18:36:25.3,100,5,1,
1069,2018/11/01 18:36:25.4,97,4,1,
1070,2018/11/01 18:36:25.5,97,0,1,No data
1071,2018/11/01 18:36:25.6,98,1,1,
1072,2018/11/01 18:36:25.7,100,2,1,
1073,2018/11/01 18:36:25.8,100,4,1,
1074,2018/11/01 18:36:25.9,99,6,1,
1075,2018/11/01 18:36:26.0,95,5,1,No data
1076,2018/11/01 18:36:26.1,99,0,1,
1077,2018/11/01 18:36:26.2,108,4,1,
1078,2018/11/01 18:36:26.3,118,4,1,
1079,2018/11/01 18:36:26.4,119,1,1,
1080,2018/11/01 18:36:26.5,116,2,1,No data
1081,2018/11/01 18:36:26.6,112,1,1,
1082,2018/11/01 18:36:26.7,113,3,1,
1083,2018/11/01 18:36:26.8,110,4,1,
1084,2018/11/01 18:36:26.9,109,3,1,
1085,2018/11/01 18:36:27.0,107,2,1,No data
1086,2018/11/01 18:36:27.1,108,4,1,
1087,2018/11/01 18:36:27.2,110,4,1,
1088,2018/11/01 18:36:27.3,111,3,1,
1089,2018/11/01 18:36:27.4,118,0,1,
1090,2018/11/01 18:36:27.5,136,2,1,No data
1091,2018/11/01 18:36:27.6,156,2,1,
1092,2018/11/01 18:36:27.7,168,2,1,
1093,2018/11/01 18:36:27.8,163,0,1,
1094,2018/11/01 18:36:27.9,158,0,1,
1095,2018/11/01 18:36:28.0,154,0,1,No data
1096,2018/11/01 18:36:28.1,156,1,1,
1097,2018/11/01 18:36:28.2,156,3,1,
1098,2018/11/01 18:36:28.3,157,4,1,
1099,2018/11/01 18:36:28.4,155,5,1,
1100,2018/11/01 18:36:28.5,155,8,1,No data
1101,2018/11/01 18:36:28.6,155,10,1,
1102,2018/11/01 18:36:28.7,157,9,1,
1103,2018/11/01 18:36:28.8,161,7,1,
1104,2018/11/01 18:36:28.9,165,4,1,
1105,2018/11/01 18:36:29.0,168,3,1,No data
1106,2018/11/01 18:36:29.1,161,3,1,
1107,2018/11/01 18:36:29.2,151,4,1,
1108,2018/11/01 18:36:29.3,141,4,1,
1109,2018/11/01 18:36:29.4,136,4,1,
1110,2018/11/01 18:36:29.5,134,1,1,No data
1111,2018/11/01 18:36:29.6,135,0,1,
1112,2018/11/01 18:36:29.7,136,3,1,
1113,2018/11/01 18:36:29.8,136,2,1,
1114,2018/11/01 18:36:29.9,134,1,1,
1115,2018/11/01 18:36:30.0,134,2,1,No data
1116,2018/11/01 18:36:30.2,140,2,1,
1117,2018/11/01 18:36:30.3,148,4,1,
1118,2018/11/01 18:36:30.4,158,4,1,
1119,2018/11/01 18:36:30.5,160,1,1,
1120,2018/11/01 18:36:30.6,160,2,1,No data
1121,2018/11/01 18:36:30.7,157,2,1,
1122,2018/11/01 18:36:30.8,157,0,1,
1123,2018/11/01 18:36:30.9,156,2,1,
1124,2018/11/01 18:36:31.0,155,1,1,
1125,2018/11/01 18:36:31.1,154,1,1,No data
1126,2018/11/01 18:36:31.2,154,2,1,
1127,2018/11/01 18:36:31.3,154,3,1,
1128,2018/11/01 18:36:31.4,154,3,1,
1129,2018/11/01 18:36:31.5,153,1,1,
1130,2018/11/01 18:36:31.6,153,0,1,No data
1131,2018/11/01 18:36:31.7,156,0,1,
1132,2018/11/01 18:36:31.8,159,2,1,
1133,2018/11/01 18:36:31.9,160,2,1,
1134,2018/11/01 18:36:32.0,155,1,1,
1135,2018/11/01 18:36:32.1,149,0,1,No data
1136,2018/11/01 18:36:32.2,143,1,1,
1137,2018/11/01 18:36:32.3,142,3,1,
1138,2018/11/01 18:36:32.4,141,2,1,
1139,2018/11/01 18:36:32.5,139,2,1,
1140,2018/11/01 18:36:32.6,139,3,1,No data
1141,2018/11/01 18:36:32.7,139,4,1,
1142,2018/11/01 18:36:32.8,140,6,1,
1143,2018/11/01 18:36:32.9,140,9,1,
1144,2018/11/01 18:36:33.0,138,9,1,
1145,2018/11/01 18:36:33.1,145,6,1,No data
1146,2018/11/01 18:36:33.2,153,1,1,
1147,2018/11/01 18:36:33.3,157,2,1,
1148,2018/11/01 18:36:33.4,149,3,1,
1149,2018/11/01 18:36:33.5,137,2,1,
1150,2018/11/01 18:36:33.6,129,0,1,No data
1151,2018/11/01 18:36:33.7,126,2,1,
1152,2018/11/01 18:36:33.8,126,3,1,
1153,2018/11/01 18:36:33.9,125,4,1,
1154,2018/11/01 18:36:34.0,124,6,1,
1155,2018/11/01 18:36:34.1,123,4,1,No data
1156,2018/11/01 18:36:34.2,123,4,1,
1157,2018/11/01 18:36:34.3,123,2,1,
1158,2018/11/01 18:36:34.4,127,3,1,
1159,2018/11/01 18:36:34.5,135,4,1,
1160,2018/11/01 18:36:34.6,142,4,1,No data
1161,2018/11/01 18:36:34.7,153,3,1,
1162,2018/11/01 18:36:34.8,155,2,1,
1163,2018/11/01 18:36:34.9,162,4,1,
1164,2018/11/01 18:36:35.0,159,7,1,
1165,2018/11/01 18:36:35.1,164,3,1,No data
1166,2018/11/01 18:36:35.2,165,2,1,
1167,2018/11/01 18:36:35.3,171,9,1,
1168,2018/11/01 18:36:35.4,170,9,1,
1169,2018/11/01 18:36:35.5,171,8,1,
1170,2018/11/01 18:36:35.6,169,5,1,No data
1171,2018/11/01 18:36:35.7,163,6,1,
1172,2018/11/01 18:36:35.8,154,4,1,
1173,2018/11/01 18:36:35.9,141,4,1,
1174,2018/11/01 18:36:36.0,129,5,1,
1175,2018/11/01 18:36:36.1,118,4,1,No data
1176,2018/11/01 18:36:36.2,110,1,1,
1177,2018/11/01 18:36:36.3,108,5,1,
1178,2018/11/01 18:36:36.4,107,1,1,
1179,2018/11/01 18:36:36.5,106,3,1,
1180,2018/11/01 18:36:36.6,107,6,1,No data
1181,2018/11/01 18:36:36.7,108,4,1,
1182,2018/11/01 18:36:36.8,108,4,1,
1183,2018/11/01 18:36:36.9,108,5,1,
1184,2018/11/01 18:36:37.0,106,2,1,
1185,2018/11/01 18:36:37.1,111,1,1,No data
1186,2018/11/01 18:36:37.2,120,2,1,
1187,2018/11/01 18:36:37.3,128,1,1,
1188,2018/11/01 18:36:37.4,128,2,1,
1189,2018/11/01 18:36:37.5,124,2,1,
1190,2018/11/01 18:36:37.6,122,3,1,No data
1191,2018/11/01 18:36:37.7,122,3,1,
1192,2018/11/01 18:36:37.8,122,5,1,
1193,2018/11/01 18:36:37.9,122,5,1,
1194,2018/11/01 18:36:38.0,121,9,1,
1195,2018/11/01 18:36:38.1,120,12,1,No data
1196,2018/11/01 18:36:38.2,121,13,1,
1197,2018/11/01 18:36:38.3,122,13,1,
1198,2018/11/01 18:36:38.4,122,14,1,
1199,2018/11/01 18:36:38.5,123,11,1,
1200,2018/11/01 18:36:38.6,126,11,1,No data
1201,2018/11/01 18:36:38.7,132,6,1,
1202,2018/11/01 18:36:38.8,145,1,1,
1203,2018/11/01 18:36:38.9,158,9,1,
1204,2018/11/01 18:36:39.0,169,14,1,
1205,2018/11/01 18:36:39.1,174,17,1,No data
1206,2018/11/01 18:36:39.2,177,18,1,
1207,2018/11/01 18:36:39.3,180,21,1,
1208,2018/11/01 18:36:39.4,181,24,1,
1209,2018/11/01 18:36:39.5,180,23,1,
1210,2018/11/01 18:36:39.6,180,25,1,No data
1211,2018/11/01 18:36:39.7,181,22,1,
1212,2018/11/01 18:36:39.8,181,19,1,
1213,2018/11/01 18:36:39.9,171,13,1,
1214,2018/11/01 18:36:40.0,158,6,1,
1215,2018/11/01 18:36:40.1,144,2,1,No data
1216,2018/11/01 18:36:40.2,141,5,1,
1217,2018/11/01 18:36:40.3,144,7,1,
1218,2018/11/01 18:36:40.4,148,8,1,
1219,2018/11/01 18:36:40.5,152,7,1,
1220,2018/11/01 18:36:40.6,151,8,1,No data
1221,2018/11/01 18:36:40.7,155,7,1,
1222,2018/11/01 18:36:40.8,154,7,1,
1223,2018/11/01 18:36:40.9,155,6,1,
1224,2018/11/01 18:36:41.0,151,6,1,
1225,2018/11/01 18:36:41.1,153,7,1,No data
1226,2018/11/01 18:36:41.2,151,7,1,
1227,2018/11/01 18:36:41.3,149,5,1,
1228,2018/11/01 18:36:41.4,141,4,1,
1229,2018/11/01 18:36:41.5,139,5,1,
1230,2018/11/01 18:36:41.6,136,7,1,No data
1231,2018/11/01 18:36:41.7,133,5,1,
1232,2018/11/01 18:36:41.8,126,2,1,
1233,2018/11/01 18:36:41.9,122,1,1,
1234,2018/11/01 18:36:42.0,120,1,1,
1235,2018/11/01 18:36:42.1,119,0,1,No data
1236,2018/11/01 18:36:42.2,120,1,1,
1237,2018/11/01 18:36:42.3,121,2,1,
1238,2018/11/01 18:36:42.4,120,3,1,
1239,2018/11/01 18:36:42.5,118,3,1,
1240,2018/11/01 18:36:42.6,122,2,1,No data
1241,2018/11/01 18:36:42.7,126,1,1,
1242,2018/11/01 18:36:42.8,130,1,1,
1243,2018/11/01 18:36:42.9,126,3,1,
1244,2018/11/01 18:36:43.0,121,6,1,
1245,2018/11/01 18:36:43.1,119,7,1,No data
1246,2018/11/01 18:36:43.2,120,8,1,
1247,2018/11/01 18:36:43.3,121,8,1,
1248,2018/11/01 18:36:43.4,120,8,1,
1249,2018/11/01 18:36:43.5,119,7,1,
1250,2018/11/01 18:36:43.6,119,5,1,No data
1251,2018/11/01 18:36:43.7,120,6,1,
1252,2018/11/01 18:36:43.8,121,7,1,
1253,2018/11/01 18:36:43.9,120,7,1,
1254,2018/11/01 18:36:44.0,119,7,1,
1255,2018/11/01 18:36:44.1,116,7,1,No data
1256,2018/11/01 18:36:44.2,113,5,1,
1257,2018/11/01 18:36:44.3,113,3,1,
1258,2018/11/01 18:36:44.4,113,0,1,
1259,2018/11/01 18:36:44.5,115,3,1,
1260,2018/11/01 18:36:44.6,115,3,1,No data
1261,2018/11/01 18:36:44.7,118,7,1,
1262,2018/11/01 18:36:44.8,119,5,1,
1263,2018/11/01 18:36:44.9,118,6,1,
1264,2018/11/01 18:36:45.0,118,4,1,
1265,2018/11/01 18:36:45.1,119,4,1,No data
1266,2018/11/01 18:36:45.2,120,2,1,
1267,2018/11/01 18:36:45.3,122,0,1,
1268,2018/11/01 18:36:45.4,119,2,1,
1269,2018/11/01 18:36:45.5,110,1,1,
1270,2018/11/01 18:36:45.6,100,2,1,No data
1271,2018/11/01 18:36:45.7,92,8,1,
1272,2018/11/01 18:36:45.8,86,9,1,
1273,2018/11/01 18:36:45.9,79,7,1,
1274,2018/11/01 18:36:46.0,74,0,1,
1275,2018/11/01 18:36:46.1,74,1,1,No data
1276,2018/11/01 18:36:46.2,74,3,1,
1277,2018/11/01 18:36:46.3,74,3,1,
1278,2018/11/01 18:36:46.4,72,8,1,
1279,2018/11/01 18:36:46.5,70,7,1,
1280,2018/11/01 18:36:46.6,70,6,1,No data
1281,2018/11/01 18:36:46.7,75,2,1,
1282,2018/11/01 18:36:46.8,74,0,1,
1283,2018/11/01 18:36:46.9,62,8,1,
1284,2018/11/01 18:36:47.0,42,18,1,
1285,2018/11/01 18:36:47.1,27,16,0,No data
1286,2018/11/01 18:36:47.2,22,30,0,
1287,2018/11/01 18:36:47.3,20,25,0,
1288,2018/11/01 18:36:47.4,18,23,0,
1289,2018/11/01 18:36:47.5,17,17,0,
1290,2018/11/01 18:36:47.6,18,8,0,No data
1291,2018/11/01 18:36:47.7,19,12,0,
1292,2018/11/01 18:36:47.8,20,13,0,
1293,2018/11/01 18:36:47.9,18,23,0,
1294,2018/11/01 18:36:48.0,17,34,0,
1295,2018/11/01 18:36:48.1,17,38,0,No data
1296,2018/11/01 18:36:48.2,47,10,1,
1297,2018/11/01 18:36:48.3,98,8,1,
1298,2018/11/01 18:36:48.4,149,5,1,
1299,2018/11/01 18:36:48.5,177,1,1,
1300,2018/11/01 18:36:48.6,184,3,1,No data
1301,2018/11/01 18:36:48.7,191,8,1,
1302,2018/11/01 18:36:48.8,191,8,1,
1303,2018/11/01 18:36:48.9,192,10,1,
1304,2018/11/01 18:36:49.0,189,12,1,
1305,2018/11/01 18:36:49.1,189,14,1,No data
1306,2018/11/01 18:36:49.2,189,16,1,
1307,2018/11/01 18:36:49.3,190,18,1,
1308,2018/11/01 18:36:49.4,188,17,1,
1309,2018/11/01 18:36:49.5,190,14,1,
1310,2018/11/01 18:36:49.6,185,9,1,No data
1311,2018/11/01 18:36:49.7,172,7,1,
1312,2018/11/01 18:36:49.8,153,4,1,
1313,2018/11/01 18:36:49.9,138,5,1,
1314,2018/11/01 18:36:50.0,135,4,1,
1315,2018/11/01 18:36:50.1,134,3,1,No data
1316,2018/11/01 18:36:50.2,136,1,1,
1317,2018/11/01 18:36:50.3,136,2,1,
1318,2018/11/01 18:36:50.4,136,4,1,
1319,2018/11/01 18:36:50.5,134,5,1,
1320,2018/11/01 18:36:50.6,135,5,1,No data
1321,2018/11/01 18:36:50.7,121,2,1,
1322,2018/11/01 18:36:50.8,91,4,1,
1323,2018/11/01 18:36:50.9,60,10,1,
1324,2018/11/01 18:36:51.0,40,19,1,
1325,2018/11/01 18:36:51.1,39,18,1,No data
1326,2018/11/01 18:36:51.2,36,14,1,
1327,2018/11/01 18:36:51.3,37,4,1,
1328,2018/11/01 18:36:51.4,35,1,1,
1329,2018/11/01 18:36:51.5,35,1,1,
1330,2018/11/01 18:36:51.6,36,1,1,No data
1331,2018/11/01 18:36:51.7,38,8,1,
1332,2018/11/01 18:36:51.8,37,10,1,
1333,2018/11/01 18:36:51.9,37,9,1,
1334,2018/11/01 18:36:52.0,34,0,1,
1335,2018/11/01 18:36:52.1,40,1,1,No data
1336,2018/11/01 18:36:52.2,62,2,1,
1337,2018/11/01 18:36:52.3,90,4,1,
1338,2018/11/01 18:36:52.4,111,6,1,
1339,2018/11/01 18:36:52.5,115,8,1,
1340,2018/11/01 18:36:52.6,117,7,1,No data
1341,2018/11/01 18:36:52.7,119,7,1,
1342,2018/11/01 18:36:52.8,120,8,1,
1343,2018/11/01 18:36:52.9,119,8,1,
1344,2018/11/01 18:36:53.0,118,7,1,
1345,2018/11/01 18:36:53.1,118,4,1,No data
1346,2018/11/01 18:36:53.3,120,4,1,
1347,2018/11/01 18:36:53.4,120,5,1,
1348,2018/11/01 18:36:53.5,120,3,1,
1349,2018/11/01 18:36:53.6,123,3,1,
1350,2018/11/01 18:36:53.7,131,4,1,No data
1351,2018/11/01 18:36:53.8,136,8,1,
1352,2018/11/01 18:36:53.9,138,6,1,
1353,2018/11/01 18:36:54.0,134,1,1,
1354,2018/11/01 18:36:54.1,134,5,1,
1355,2018/11/01 18:36:54.2,133,9,1,No data
1356,2018/11/01 18:36:54.3,136,13,1,
1357,2018/11/01 18:36:54.4,135,13,1,
1358,2018/11/01 18:36:54.5,135,16,1,
1359,2018/11/01 18:36:54.6,132,18,1,
1360,2018/11/01 18:36:54.7,132,21,1,No data
1361,2018/11/01 18:36:54.8,132,20,1,
1362,2018/11/01 18:36:54.9,133,16,1,
1363,2018/11/01 18:36:55.0,134,11,1,
1364,2018/11/01 18:36:55.1,135,7,1,
1365,2018/11/01 18:36:55.2,132,5,1,No data
1366,2018/11/01 18:36:55.3,127,6,1,
