-0.0484805641927871,-0.238785638459582,-0.5,-0.498990147623161,-0.528883952484129,-0.759194656786741,-1,-0.99,0,0,0,0,0,0,0,x
0.134316340484404,0.5,1.00194049745734,1,1.05744290319384,1.5,1.96272323255911,1.98056946590327,0,0,0,0,0,0,0,y
1,0.801932002453547,0.537344337582397,0.531113232743103,0.5,0.260294463032659,0.0170446559260082,0,0,0,0,0,0,0,0,z
-0.0154209485311357,-0.114545118665984,-0.24876287832702,-0.263739377014139,-0.382980637988055,-0.5,-0.512057805497143,0,0,0,0,0,0,0,0,x
0.130733777760913,0.5,1,1.05579179210316,1.5,1.93593099120219,1.9808498064454,0,0,0,0,0,0,0,0,y
1,0.800409154607643,0.530155834141293,0.5,0.259902513674942,0.0290811625723986,0,0,0,0,0,0,0,0,0,z
0.0166839679257489,0.00985019676304875,0.000697210260607376,-0.000322277235993026,-0.00845577624183399,-0.0173285223977349,0,0,0,0,0,0,0,0,0,x
0.126691727291559,0.5,1,1.05569152190536,1.5,1.98469131651917,0,0,0,0,0,0,0,0,0,y
1,0.7990805407747,0.529973915079559,0.5,0.260867289384417,0,0,0,0,0,0,0,0,0,0,z
0.047931149575543,0.135434699257318,0.251365367031607,0.264270529446556,0.367296034805896,0.480609909317569,0,0,0,0,0,0,0,0,0,x
0.12260396079086,0.5,1,1.05565896696151,1.5,1.98871397313216,0,0,0,0,0,0,0,0,0,y
1,0.797763241870374,0.529826198130557,0.5,0.26188915439074,0,0,0,0,0,0,0,0,0,0,z
0.0783556168394468,0.260986452263848,0.5,0.500898898599227,0.528543180979614,0.740811344934606,0.978730745119782,0,0,0,0,0,0,0,0,x
0.119380240137484,0.5,0.9981266111597,1,1.05761327268061,1.5,1.99584630522375,0,0,0,0,0,0,0,0,y
1,0.797161394525395,0.531701432084347,0.530703071988657,0.5,0.264244749451918,0,0,0,0,0,0,0,0,0,z
0.078850036603376,0.212451301744645,0.404548597016158,0.5,0.528217468295157,0.596645892287671,0.788743187559184,0.977584899986939,0,0,0,0,0,0,0,x
0.152256256517211,0.5,1,1.24844546314129,1.32189123512698,1.5,2,2.49152621373675,0,0,0,0,0,0,0,y
1,0.851345184676283,0.637603286928705,0.531396877371513,0.5,0.423861389181127,0.210119491433549,0,0,0,0,0,0,0,0,z
0.0481317474052384,0.11205942008123,0.204794808834588,0.264678403844114,0.297530197587947,0.390265586341306,0.481225060282991,0,0,0,0,0,0,0,0,x
0.155322129257394,0.5,1,1.3228734780462,1.5,2,2.490424826835,0,0,0,0,0,0,0,0,y
1,0.852392842892876,0.638269498117209,0.5,0.424146153341541,0.210022808565874,0,0,0,0,0,0,0,0,0,z
0.0167498504012718,0.0119003297967578,0.00479874325396251,0.00021872207452513,-0.00230284328883281,-0.00940442983162813,-0.0163124062522215,0,0,0,0,0,0,0,0,x
0.158560761367202,0.5,1,1.32246464588141,1.5,2,2.48636853039562,0,0,0,0,0,0,0,0,y
1,0.853321548636592,0.638527180023977,0.5,0.423732811411361,0.208938442798746,0,0,0,0,0,0,0,0,0,z
-0.0153345895535688,-0.0879517050488376,-0.19533666844114,-0.26468010843394,-0.302721631833442,-0.410106595225744,-0.5,-0.51402562731431,0,0,0,0,0,0,0,x
0.161884153976094,0.5,1,1.32287313699345,1.5,2,2.41855676034388,2.48386212001082,0,0,0,0,0,0,0,y
1,0.854384558781446,0.639050904752912,0.5,0.423717250724378,0.208383596695844,0.031296955593503,0,0,0,0,0,0,0,0,z
-0.0479307797839841,-0.187498434424058,-0.395576472897196,-0.5,-0.529345629146147,-0.603654511370334,-0.811732549843472,-1,-0.99,0,0,0,0,0,0,x
0.164626657228675,0.5,1,1.25092395110281,1.32143987234439,1.5,2,2.45239625367968,2.4782530874601,0,0,0,0,0,0,y
1,0.855044298254416,0.638933350753706,0.535700512007262,0.5,0.422822403252995,0.206711455752284,0.0164753840193499,0,0,0,0,0,0,0,z
-0.0477028084806064,-0.153019861442783,-0.326146456812968,-0.5,-0.499273052183153,-0.530474811805438,-0.672399647553338,-0.845526242923523,-1,-0.99,0,0,0,0,0,x
0.195838028995533,0.5,1,1.50209946893281,1.5,1.59011255479139,2,2.5,2.94612948330144,2.98438708058725,0,0,0,0,0,y
1,0.89092464741445,0.711619929889543,0.535419576403907,0.532315212364636,0.5,0.353010494839729,0.173705777314822,0.0176379906323041,0,0,0,0,0,0,z
-0.0152910302384669,-0.0703200409545466,-0.159942894593036,-0.249565748231525,-0.265239323808484,-0.339188601870014,-0.428811455508503,-0.5,-0.515187617378501,0,0,0,0,0,0,x
0.19299677212885,0.5,1,1.5,1.58744184625152,2,2.5,2.89715620291811,2.9818869203742,0,0,0,0,0,0,y
1,0.889919211029411,0.710636423460822,0.531353635892234,0.5,0.352070848323645,0.172788060755056,0.0326291375918055,0,0,0,0,0,0,0,z
0.0166624512206846,0.0128689390539378,0.00673644907915055,0.000603959104363335,-0.000514900676833852,-0.00552853087042388,-0.0116610208452111,-0.0176922525743523,0,0,0,0,0,0,0,x
0.190703761250057,0.5,1,1.5,1.59122393887289,2,2.5,2.99174411649572,0,0,0,0,0,0,0,y
1,0.88957808545289,0.711072981424802,0.532567877396714,0.5,0.354062773368626,0.175557669340538,0,0,0,0,0,0,0,0,z
0.0481325755681255,0.096303404163106,0.173382369582307,0.250461335001507,0.263973708410014,0.327540300420708,0.404619265839908,0.479814841251902,0,0,0,0,0,0,0,x
0.187522864811435,0.5,1,1.5,1.5876527943455,2,2.5,2.98778272387957,0,0,0,0,0,0,0,y
1,0.888411379330863,0.709856521866175,0.531301664401487,0.5,0.352746806936798,0.17419194947211,0,0,0,0,0,0,0,0,z
0.0793547888096328,0.180251297663055,0.340550037332292,0.5,0.500848777001528,0.529809719638593,0.661147516670765,0.821446256340001,0.980264650467554,0,0,0,0,0,0,x
0.185286019523253,0.5,1,1.49735251505009,1.5,1.59033428053403,2,2.5,2.99538254154481,0,0,0,0,0,0,y
1,0.888005989114443,0.710076157850034,0.53308845968645,0.532146326585624,0.5,0.354216495321215,0.176286664056805,0,0,0,0,0,0,0,z
0.0794467822218562,0.156922343663094,0.294142162653519,0.431361981643944,0.5,0.528889850357323,0.568581800634369,0.705801619624795,0.84302143861522,0.97833291849279,0,0,0,0,0,x
0.217695439291304,0.5,1,1.5,1.75010242274421,1.85537092757783,2,2.5,3,3.49304641586436,0,0,0,0,0,y
1,0.913809371048208,0.761153975160485,0.608498579272762,0.532139610559769,0.5,0.455843183385039,0.303187787497316,0.150532391609593,0,0,0,0,0,0,z
0.0481907704778243,0.0851808138748478,0.151196735390636,0.217212656906425,0.264030800797373,0.283228578422213,0.349244499938002,0.41526042145379,0.479870831116921,0,0,0,0,0,0,x
0.219839982933686,0.5,1,1.5,1.85459736693785,2,2.5,3,3.489354750942,0,0,0,0,0,0,y
1,0.914311438563412,0.76138354697154,0.608455655379668,0.5,0.455527763787796,0.302599872195925,0.149671980604053,0,0,0,0,0,0,0,z
0.0166460912433656,0.0137039834362307,0.00840690065711075,0.00310981787799082,-0.000654222000110692,-0.00218726490112912,-0.00748434768024905,-0.012781430459369,-0.017954535243587,0,0,0,0,0,0,x
0.222289802725744,0.5,1,1.5,1.85529366210196,2,2.5,3,3.48829752147818,0,0,0,0,0,0,y
1,0.914969522062141,0.761877416024194,0.608785309986248,0.5,0.455693203948301,0.302601097910354,0.149508991872408,0,0,0,0,0,0,0,z
-0.0152576768074961,-0.0575566098219145,-0.134335926834132,-0.211115243846349,-0.265533778428802,-0.287894560858567,-0.364673877870784,-0.441453194883002,-0.5,-0.515809880050108,0,0,0,0,0,x
0.224542138036422,0.5,1,1.5,1.85438277325255,2,2.5,3,3.38126677466851,3.48422340846868,0,0,0,0,0,y
1,0.915495461331699,0.7621062313676,0.608717001403501,0.5,0.455327771439402,0.301938541475303,0.148549311511203,0.0332522638380772,0,0,0,0,0,0,z
-0.0475340257105826,-0.128660034431622,-0.277140132288462,-0.425620230145302,-0.5,-0.530974413600591,-0.574100328002141,-0.722580425858981,-0.871060523715821,-1,-0.99,0,0,0,0,x
0.22681184248929,0.5,1,1.5,1.7504705038867,1.85477543783972,2,2.5,3,3.43419784248964,3.48273903319015,0,0,0,0,y
1,0.916095126976133,0.76252903943338,0.608962951890626,0.534989413451474,0.5,0.455396864347872,0.301830776805118,0.148264689262365,0.017911410226084,0,0,0,0,0,z
-0.0474231117313305,-0.110175277720853,-0.239980392093698,-0.369785506466542,-0.5,-0.499590620839387,-0.5313457868522,-0.629395735212231,-0.759200849585076,-0.88900596395792,-1,-0.99,0,0,0,x
0.258283152814467,0.5,1,1.5,2.00157689919458,2,2.12231862421692,2.5,3,3.5,3.92754107408768,3.98635409561938,0,0,0,y
1,0.9351630237477,0.80104540429494,0.66692778484218,0.534706642970227,0.532810165389421,0.5,0.398692545936661,0.264574926483901,0.130457307031141,0.018134598985007,0,0,0,0,z
-0.0153558134126231,-0.0481395952961817,-0.115450586766429,-0.182761578236677,-0.250072569706925,-0.266723089553439,-0.317383561177172,-0.38469455264742,-0.452005544117668,-0.5,-0.518090365694254,0,0,0,0,x
0.256475271218895,0.5,1,1.5,2,2.12368351351557,2.5,3,3.5,3.85651276882132,3.99089175581225,0,0,0,0,y
1,0.934789081564473,0.800899355535576,0.66700962950668,0.533119903477783,0.5,0.399230177448886,0.26534045141999,0.131450725391093,0.0372697860894637,0,0,0,0,0,z
0.0166888480687338,0.0144595674500287,0.00991835125572609,0.00537713506142344,0.000835918867120783,-0.00029915427872523,-0.00370529732718187,-0.00824651352148453,-0.0127877297157872,-0.0172871566261843,0,0,0,0,0,x
0.254550265466124,0.5,1,1.5,2,2.12497457699438,2.5,3,3.5,3.99539888852264,0,0,0,0,0,y
1,0.93438661671016,0.800727105090717,0.667067593471274,0.533408081851831,0.5,0.399748570232388,0.266089058612945,0.132429546993501,0,0,0,0,0,0,z
0.0482300412212302,0.0767881488214025,0.134450367572751,0.192112586324099,0.249774805075448,0.264076674567805,0.307437023826796,0.365099242578145,0.422761461329493,0.47992330791438,0,0,0,0,0,x
0.252367250007142,0.5,1,1.5,2,2.12401421417748,2.5,3,3.5,3.99566117834782,0,0,0,0,0,y
1,0.933846298278098,0.80027409968197,0.666701901085843,0.533129702489715,0.5,0.399557503893587,0.26598530529746,0.132413106701332,0,0,0,0,0,0,z
0.0797339286156845,0.139828012874021,0.260113947771082,0.380399882668143,0.5,0.500685817565204,0.530182236586175,0.620971752462265,0.741257687359326,0.861543622256387,0.980630544556665,0,0,0,0,x
0.25020319578609,0.5,1,1.5,1.99714921962493,2,2.12260959290965,2.5,3,3.5,3.99501599003321,0,0,0,0,y
1,0.933295249205073,0.799777226416827,0.666259203628582,0.533502441958503,0.532741180840337,0.5,0.399223158052091,0.265705135263846,0.1321871124756,0,0,0,0,0,z
0.0166839679257489,0.00985019676304875,0.000697210260607376,0.01,0.01,0,0,0,0,0,0,0,0,0,0,x
0.126691727291559,0.5,1,1.05569152190536,1.98469131651917,0,0,0,0,0,0,0,0,0,0,y
1,0.7990805407747,0.529973915079559,0.5,0,0,0,0,0,0,0,0,0,0,0,z
0.047931149575543,0.135434699257318,0.251365367031607,0.264270529446556,0.367296034805896,0.480609909317569,0,0,0,0,0,0,0,0,0,x
0.12260396079086,0.5,1,1.05565896696151,1.5,1.98871397313216,0,0,0,0,0,0,0,0,0,y
1,0.797763241870374,0.529826198130557,0.5,0.26188915439074,0,0,0,0,0,0,0,0,0,0,z
0.0783556168394468,0.260986452263848,0.5,0.500898898599227,0.528543180979614,0.740811344934606,0.978730745119782,0,0,0,0,0,0,0,0,x
0.119380240137484,0.5,0.9981266111597,1,1.05761327268061,1.5,1.99584630522375,0,0,0,0,0,0,0,0,y
1,0.797161394525395,0.531701432084347,0.530703071988657,0.5,0.264244749451918,0,0,0,0,0,0,0,0,0,z
0.108440424867821,0.386881136726216,0.5,0.750274259757462,0.792785155900934,1,1.11366738278871,1.47706050581995,1.47712988693405,0,0,0,0,0,0,x
0.116887752944002,0.5,0.655642548117315,1,1.05849160791606,1.34360273270921,1.5,2,2.00009546288812,0,0,0,0,0,0,y
1,0.796563998207417,0.713916424445129,0.531059562685093,0.5,0.348603463501321,0.265555127162769,5.06916404456881E-05,0,0,0,0,0,0,0,z
0.13872942303247,0.5,0.514100079885831,1,1.00166220402616,1.0587754908339,1.48922432816649,1.5,1.97678645230682,1.97882155863533,0,0,0,0,0,x
0.115053509831988,0.485540222273529,0.5,0.998295392582954,1,1.05857026620807,1.5,1.51105056289238,2,2.00208702258414,0,0,0,0,0,y
1,0.803667126239215,0.796004423044621,0.53194160210605,0.531038275585601,0.5,0.266072128126581,0.260216077972886,0.00110598066756062,0,0,0,0,0,0,z
0.139965531043188,0.414619285168896,0.5,0.805130307201939,1,1.05902003169001,1.19564132923498,1.5,1.58615235126803,1.97666337330107,1.97807453233683,0,0,0,0,x
0.148340586270997,0.5,0.609319212536694,1,1.24950600854177,1.32507369851726,1.5,1.88969280454684,2,2.5,2.50180681076352,0,0,0,0,y
1,0.850578091978001,0.804127791821147,0.638125499798644,0.532109103240598,0.5,0.425672907619287,0.260090414660049,0.21322031543993,0.000767723260573616,0,0,0,0,0,z
0.109456737557734,0.313560675526348,0.5,0.605126904250879,0.79360014675875,0.89669313297541,1,1.18825936169994,1.47774355595977,0,0,0,0,0,0,x
0.149987004905412,0.5,0.819720369003707,1,1.32320828672847,1.5,1.67715849238869,2,2.49642956855152,0,0,0,0,0,0,y
1,0.850832489779461,0.714575001973368,0.637743958337611,0.5,0.42465542689576,0.349154540944642,0.211566895453909,0,0,0,0,0,0,0,z
0.078850036603376,0.212451301744645,0.404548597016158,0.5,0.528217468295157,0.596645892287671,0.788743187559184,0.977584899986939,0,0,0,0,0,0,0,x
0.152256256517211,0.5,1,1.24844546314129,1.32189123512698,1.5,2,2.49152621373675,0,0,0,0,0,0,0,y
1,0.851345184676283,0.637603286928705,0.531396877371513,0.5,0.423861389181127,0.210119491433549,0,0,0,0,0,0,0,0,z
0.0481317474052384,0.11205942008123,0.204794808834588,0.264678403844114,0.297530197587947,0.390265586341306,0.481225060282991,0,0,0,0,0,0,0,0,x
0.155322129257394,0.5,1,1.3228734780462,1.5,2,2.490424826835,0,0,0,0,0,0,0,0,y
1,0.852392842892876,0.638269498117209,0.5,0.424146153341541,0.210022808565874,0,0,0,0,0,0,0,0,0,z
0.0167498504012718,0.0119003297967578,0.00479874325396251,0.00021872207452513,0.01,0,0,0,0,0,0,0,0,0,0,x
0.158560761367202,0.5,1,1.32246464588141,2.48636853039562,0,0,0,0,0,0,0,0,0,0,y
1,0.853321548636592,0.638527180023977,0.5,0,0,0,0,0,0,0,0,0,0,0,z
0.0166624512206846,0.0128689390539378,0.00673644907915055,0.000603959104363335,0.01,0.01,0,0,0,0,0,0,0,0,0,x
0.190703761250057,0.5,1,1.5,1.59122393887289,2.99174411649572,0,0,0,0,0,0,0,0,0,y
1,0.88957808545289,0.711072981424802,0.532567877396714,0.5,0,0,0,0,0,0,0,0,0,0,z
0.0481325755681255,0.096303404163106,0.173382369582307,0.250461335001507,0.263973708410014,0.327540300420708,0.404619265839908,0.479814841251902,0,0,0,0,0,0,0,x
0.187522864811435,0.5,1,1.5,1.5876527943455,2,2.5,2.98778272387957,0,0,0,0,0,0,0,y
1,0.888411379330863,0.709856521866175,0.531301664401487,0.5,0.352746806936798,0.17419194947211,0,0,0,0,0,0,0,0,z
0.0793547888096328,0.180251297663055,0.340550037332292,0.5,0.500848777001528,0.529809719638593,0.661147516670765,0.821446256340001,0.980264650467554,0,0,0,0,0,0,x
0.185286019523253,0.5,1,1.49735251505009,1.5,1.59033428053403,2,2.5,2.99538254154481,0,0,0,0,0,0,y
1,0.888005989114443,0.710076157850034,0.53308845968645,0.532146326585624,0.5,0.354216495321215,0.176286664056805,0,0,0,0,0,0,0,z
0.110270221370438,0.264114786737215,0.5,0.507104714012892,0.750094641288568,0.795427208772747,0.993084568564245,1,1.23607449583992,1.4790644231156,1.48058419617506,0,0,0,0,x
0.183434274227677,0.5,0.985380640892099,1,1.5,1.59328075445849,2,2.01422987263976,2.5,3,3.00312723468931,0,0,0,0,y
1,0.887730426606273,0.715590889536735,0.710406155130225,0.533081883654177,0.5,0.355757612178129,0.350711008580044,0.178433340702081,0.00110906922603293,0,0,0,0,0,z
0.140759372385438,0.348456825707887,0.5,0.674236457149924,1,1.00001608859196,1.05870272134667,1.325795720034,1.5,1.65157535147604,1.9766460703079,0,0,0,0,x
0.181230142591953,0.5,0.732585403853088,1,1.49997530755393,1.5,1.59007105891633,2,2.26736521125477,2.5,2.9989119752407,0,0,0,0,y
