-0.0484805641927871,-0.238785638459582,-0.5,-0.498990147623161,-0.528883952484129,-0.759194656786741,-1,-0.99,0,0,0,0,0,0,0,x
1,0.886868043895364,0.804323094654432,0.709417206754544,0.531975133004177,0.531966369613724,0.5,0.354515532472904,0.259627171353923,0.177064695332084,0,0,0,0,0,z
0.141616963132114,0.301289572725348,0.5,0.580811658926127,0.860333745126906,1,1.06097428263056,1.13985583132768,1.41937791752846,1.5,1.69890000372924,1.97842208993002,1.980331602129,0,0,x
0.214382838645276,0.5,0.85544673763618,1,1.5,1.74983044590754,1.85889925592415,2,2.5,2.6442141541789,3,3.5,3.50341567320302,0,0,y
1,0.913160744899304,0.80509045326174,0.761140371388126,0.609119997876947,0.533161362474289,0.5,0.457099624365768,0.305079250854589,0.261232271686838,0.15305887734341,0.00103850383223136,0,0,0,z
0.110830183164164,0.229350143276941,0.438110703679024,0.5,0.646871264081107,0.796837867447448,0.85563182448319,1,1.06439238488527,1.27315294528736,1.48191350568944,1.48284555173073,0,0,0,x
0.216134216433168,0.5,1,1.14823033671153,1.5,1.85918327455507,2,2.34577454486314,2.5,3,3.5,3.50223233267696,0,0,0,y
1,0.913616157057627,0.761460018587991,0.716351707311831,0.609303880118355,0.5,0.45714774164872,0.351924302593776,0.304991603179084,0.152835464709448,0.000679326239812372,0,0,0,0,z
0.0794467822218562,0.156922343663094,0.294142162653519,0.431361981643944,0.5,0.528889850357323,0.568581800634369,0.705801619624795,0.84302143861522,0.97833291849279,0,0,0,0,0,x
0.217695439291304,0.5,1,1.5,1.75010242274421,1.85537092757783,2,2.5,3,3.49304641586436,0,0,0,0,0,y
1,0.913809371048208,0.761153975160485,0.608498579272762,0.532139610559769,0.5,0.455843183385039,0.303187787497316,0.150532391609593,0,0,0,0,0,0,z
0.0481907704778243,0.0851808138748478,0.151196735390636,0.217212656906425,0.264030800797373,0.283228578422213,0.349244499938002,0.41526042145379,0.479870831116921,0,0,0,0,0,0,x
0.219839982933686,0.5,1,1.5,1.85459736693785,2,2.5,3,3.489354750942,0,0,0,0,0,0,y
1,0.914311438563412,0.76138354697154,0.608455655379668,0.5,0.455527763787796,0.302599872195925,0.149671980604053,0,0,0,0,0,0,0,z
0.0166460912433656,0.0137039834362307,0.00840690065711075,0.00310981787799082,0.01,0.01,0,0,0,0,0,0,0,0,0,x
0.222289802725744,0.5,1,1.5,1.85529366210196,3.48829752147818,0,0,0,0,0,0,0,0,0,y
1,0.914969522062141,0.761877416024194,0.608785309986248,0.5,0,0,0,0,0,0,0,0,0,0,z
0.0166888480687338,0.0144595674500287,0.00991835125572609,0.00537713506142344,0.000835918867120783,0.01,0.01,0,0,0,0,0,0,0,0,x
0.254550265466124,0.5,1,1.5,2,2.12497457699438,3.99539888852264,0,0,0,0,0,0,0,0,y
1,0.93438661671016,0.800727105090717,0.667067593471274,0.533408081851831,0.5,0,0,0,0,0,0,0,0,0,z
0.0482300412212302,0.0767881488214025,0.134450367572751,0.192112586324099,0.249774805075448,0.264076674567805,0.307437023826796,0.365099242578145,0.422761461329493,0.47992330791438,0,0,0,0,0,x
0.252367250007142,0.5,1,1.5,2,2.12401421417748,2.5,3,3.5,3.99566117834782,0,0,0,0,0,y
1,0.933846298278098,0.80027409968197,0.666701901085843,0.533129702489715,0.5,0.399557503893587,0.26598530529746,0.132413106701332,0,0,0,0,0,0,z
0.0797339286156845,0.139828012874021,0.260113947771082,0.380399882668143,0.5,0.500685817565204,0.530182236586175,0.620971752462265,0.741257687359326,0.861543622256387,0.980630544556665,0,0,0,0,x
0.25020319578609,0.5,1,1.5,1.99714921962493,2,2.12260959290965,2.5,3,3.5,3.99501599003321,0,0,0,0,y
1,0.933295249205073,0.799777226416827,0.666259203628582,0.533502441958503,0.532741180840337,0.5,0.399223158052091,0.265705135263846,0.1321871124756,0,0,0,0,0,z
0.111148857823,0.202875606600995,0.38552321149407,0.5,0.568170816387144,0.750818421280218,0.797195254825169,0.933466026173292,1,1.11611363106637,1.29876123595944,1.48140884085251,1.48324165182734,0,0,x
0.248896929604705,0.5,1,1.31338157588474,1.5,2,2.12695713577,2.5,2.68213754805506,3,3.5,4,4,0,0,y
1,0.933148290568382,0.800032217303371,0.716599967672616,0.666916144038361,0.533800070773351,0.5,0.40068399750834,0.352193127125927,0.26756792424333,0.13445185097832,0.00133577771330962,0,0,0,z
0.141891730572231,0.266038133237555,0.5,0.510919885573045,0.755801637908535,1,1.00068339024402,1.05974702940075,1.24556514257951,1.490446894915,1.5,1.73532864725049,1.97760232822927,0,0,x
0.246517652946142,0.5,0.97770375810182,1,1.5,1.9986046525772,2,2.12059624409215,2.5,3,3.01950554705258,3.5,3.99467483523815,0,0,y
1,0.932371473573354,0.804921173367506,0.7989725856179,0.665573697662447,0.53254708529602,0.532174809706993,0.5,0.39877592175154,0.265377033796086,0.260172997224533,0.131978145840633,0,0,0,z
-0.115053560275422,-0.485540585129984,-0.5,-1,-0.998296128443946,-1.05857065118963,-1.5,-1.51105167175791,-2,-1.99,0,0,0,0,0,x
0.138729381197824,0.5,0.514099715798842,1.00166148526161,1,1.05877510592682,1.48922325472439,1.5,1.97678502418716,1.97882083065581,0,0,0,0,0,y
1,0.803667030294287,0.80311775763835,0.538198328752518,0.531941404838401,0.5,0.273247813201234,0.260215779382515,0.00828952774216507,0,0,0,0,0,0,z
-0.0817470811964324,-0.362267403761139,-0.5,-0.748544369946662,-0.793385001294529,-1,-1.13482133613218,-1.5,-1.50502292139262,0,0,0,0,0,0,x
0.13689224685743,0.5,0.678282176127362,1,1.05804207249356,1.32548618228063,1.5,1.9726901884339,1.9791918981297,0,0,0,0,0,0,y
1,0.802905161007975,0.713883022178401,0.531505229050811,0.5,0.362654266483791,0.260105297093647,0.011376646888795,0,0,0,0,0,0,0,z
-0.0484805641927871,-0.238785638459582,-0.5,-0.498990147623161,-0.528883952484129,-0.759194656786741,-1,-1.00928734077547,0,0,0,0,0,0,0,x
0.134316340484404,0.5,1.00194049745734,1,1.05744290319384,1.5,1.96272323255911,1.98056946590327,0,0,0,0,0,0,0,y
1,0.801932002453547,0.537344337582397,0.531113232743103,0.5,0.260294463032659,0.0170446559260082,0,0,0,0,0,0,0,0,z
-0.0154209485311357,-0.114545118665984,-0.24876287832702,-0.263739377014139,-0.382980637988055,-0.5,-0.512057805497143,0,0,0,0,0,0,0,0,x
0.130733777760913,0.5,1,1.05579179210316,1.5,1.93593099120219,1.9808498064454,0,0,0,0,0,0,0,0,y
1,0.800409154607643,0.530155834141293,0.5,0.259902513674942,0.0290811625723986,0,0,0,0,0,0,0,0,0,z
0.0166839679257489,0.00985019676304875,0.000697210260607376,-0.000322277235993026,-0.00845577624183399,-0.0173285223977349,0,0,0,0,0,0,0,0,0,x
0.126691727291559,0.5,1,1.05569152190536,1.5,1.98469131651917,0,0,0,0,0,0,0,0,0,y
1,0.7990805407747,0.529973915079559,0.5,0.260867289384417,0,0,0,0,0,0,0,0,0,0,z
0.0167498504012718,0.0119003297967578,0.00479874325396251,0.00021872207452513,-0.00230284328883281,-0.00940442983162813,-0.0163124062522215,0,0,0,0,0,0,0,0,x
0.158560761367202,0.5,1,1.32246464588141,1.5,2,2.48636853039562,0,0,0,0,0,0,0,0,y
1,0.853321548636592,0.638527180023977,0.5,0.423732811411361,0.208938442798746,0,0,0,0,0,0,0,0,0,z
-0.0153345895535688,-0.0879517050488376,-0.19533666844114,-0.26468010843394,-0.302721631833442,-0.410106595225744,-0.5,-0.51402562731431,0,0,0,0,0,0,0,x
0.161884153976094,0.5,1,1.32287313699345,1.5,2,2.41855676034388,2.48386212001082,0,0,0,0,0,0,0,y
1,0.854384558781446,0.639050904752912,0.5,0.423717250724378,0.208383596695844,0.031296955593503,0,0,0,0,0,0,0,0,z
-0.0479307797839841,-0.187498434424058,-0.395576472897196,-0.5,-0.529345629146147,-0.603654511370334,-0.811732549843472,-1,-1.01076047850831,0,0,0,0,0,0,x
0.164626657228675,0.5,1,1.25092395110281,1.32143987234439,1.5,2,2.45239625367968,2.4782530874601,0,0,0,0,0,0,y
1,0.855044298254416,0.638933350753706,0.535700512007262,0.5,0.422822403252995,0.206711455752284,0.0164753840193499,0,0,0,0,0,0,0,z
-0.0808105435573256,-0.286145899822026,-0.5,-0.594616735165477,-0.793904683453436,-0.903087570508928,-1,-1.21155840585238,-1.5,-1.50699882334955,0,0,0,0,0,x
0.167172171988189,0.5,0.846635849609363,1,1.32302559181336,1.5,1.65708523851723,2,2.4675346274251,2.47887901163853,0,0,0,0,0,y
1,0.856025071041381,0.712184253415806,0.639734669756922,0.5,0.423444268472464,0.361671033694774,0.207153867188005,0.0111102981900348,0,0,0,0,0,0,z
-0.113932093028573,-0.384785403881374,-0.5,-0.794125974443313,-1,-1.05976799977071,-1.20346654500525,-1.5,-1.61280711556719,-2,-1.99,0,0,0,0,x
0.169158971365853,0.5,0.640731953298033,1,1.2514703407899,1.32447556439706,1.5,1.86220872828177,2,2.47294711577364,2.47979215742826,0,0,0,0,y
1,0.856818022596681,0.802039988230485,0.640427120303765,0.537777933962973,0.5,0.424036218010849,0.273479682845529,0.207645315717932,0.00917234025718683,0,0,0,0,0,z
-0.113120859299488,-0.317887229674267,-0.5,-0.65876998767448,-1,-0.999652745674694,-1.06032353301337,-1.34053550367491,-1.5,-1.68141826167512,-2,-1.99,0,0,0,x
0.199652790337594,0.5,0.767119362965286,1,1.50050934568727,1.5,1.58899069535608,2,2.23389932840926,2.5,2.96728931113125,2.97832860037456,0,0,0,y
1,0.891909949128463,0.800925731786425,0.711968122811794,0.537046051851091,0.532026296495125,0.5,0.352084470178456,0.273129593410562,0.172142643861788,0.00920385843541571,0,0,0,0,z
-0.0805701436112609,-0.235677663752598,-0.492718974667759,-0.5,-0.749760285582921,-0.79724666868571,-1,-1.00680159649808,-1.26384290741324,-1.5,-1.51392319376016,0,0,0,0,x
0.198282895482643,0.5,1,1.01416314231031,1.5,1.59237111134728,1.98676944870483,2,2.5,2.95937575509935,2.98645932721191,0,0,0,0,y
1,0.891786939634151,0.71245825931463,0.712178042033575,0.53312957899511,0.5,0.363409585932803,0.353800898675589,0.174472218356069,0.0145987758417474,0,0,0,0,0,z
-0.0477028084806064,-0.153019861442783,-0.326146456812968,-0.5,-0.499273052183153,-0.530474811805438,-0.672399647553338,-0.845526242923523,-1,-1.01324681513027,0,0,0,0,0,x
0.195838028995533,0.5,1,1.50209946893281,1.5,1.59011255479139,2,2.5,2.94612948330144,2.98438708058725,0,0,0,0,0,y
1,0.89092464741445,0.711619929889543,0.535419576403907,0.532315212364636,0.5,0.353010494839729,0.173705777314822,0.0176379906323041,0,0,0,0,0,0,z
-0.0152910302384669,-0.0703200409545466,-0.159942894593036,-0.249565748231525,-0.265239323808484,-0.339188601870014,-0.428811455508503,-0.5,-0.515187617378501,0,0,0,0,0,0,x
0.19299677212885,0.5,1,1.5,1.58744184625152,2,2.5,2.89715620291811,2.9818869203742,0,0,0,0,0,0,y
1,0.889919211029411,0.710636423460822,0.531353635892234,0.5,0.352070848323645,0.172788060755056,0.0326291375918055,0,0,0,0,0,0,0,z
0.0166624512206846,0.0128689390539378,0.00673644907915055,0.000603959104363335,-0.000514900676833852,-0.00552853087042388,-0.0116610208452111,-0.0176922525743523,0,0,0,0,0,0,0,x
0.190703761250057,0.5,1,1.5,1.59122393887289,2,2.5,2.99174411649572,0,0,0,0,0,0,0,y
1,0.88957808545289,0.711072981424802,0.532567877396714,0.5,0.354062773368626,0.175557669340538,0,0,0,0,0,0,0,0,z
0.0166460912433656,0.0137039834362307,0.00840690065711075,0.00310981787799082,-0.000654222000110692,-0.00218726490112912,-0.00748434768024905,-0.012781430459369,-0.017954535243587,0,0,0,0,0,0,x
0.222289802725744,0.5,1,1.5,1.85529366210196,2,2.5,3,3.48829752147818,0,0,0,0,0,0,y
1,0.914969522062141,0.761877416024194,0.608785309986248,0.5,0.455693203948301,0.302601097910354,0.149508991872408,0,0,0,0,0,0,0,z
-0.0152576768074961,-0.0575566098219145,-0.134335926834132,-0.211115243846349,-0.265533778428802,-0.287894560858567,-0.364673877870784,-0.441453194883002,-0.5,-0.515809880050108,0,0,0,0,0,x
0.224542138036422,0.5,1,1.5,1.85438277325255,2,2.5,3,3.38126677466851,3.48422340846868,0,0,0,0,0,y
1,0.915495461331699,0.7621062313676,0.608717001403501,0.5,0.455327771439402,0.301938541475303,0.148549311511203,0.0332522638380772,0,0,0,0,0,0,z
-0.0475340257105826,-0.128660034431622,-0.277140132288462,-0.425620230145302,-0.5,-0.530974413600591,-0.574100328002141,-0.722580425858981,-0.871060523715821,-1,-1.0144148014906,0,0,0,0,x
0.22681184248929,0.5,1,1.5,1.7504705038867,1.85477543783972,2,2.5,3,3.43419784248964,3.48273903319015,0,0,0,0,y
1,0.916095126976133,0.76252903943338,0.608962951890626,0.534989413451474,0.5,0.455396864347872,0.301830776805118,0.148264689262365,0.017911410226084,0,0,0,0,0,z
-0.080247769887689,-0.199539109295541,-0.419840717504966,-0.5,-0.640142325714392,-0.798151350713403,-0.860443933923817,-1,-1.08074554213324,-1.30104715034267,-1.5,-1.51605493153912,0,0,0,x
0.229254497101877,0.5,1,1.18193077015314,1.5,1.85861977196463,2,2.3167386457377,2.5,3,3.45154652132227,3.48798504682739,0,0,0,y
1,0.916916879512813,0.763482898896613,0.711479518040825,0.610048918280414,0.5,0.456614937664215,0.363298689129269,0.303180957048016,0.149746976431817,0.0150812500497353,0,0,0,0,z
-0.112854029625569,-0.270121502445772,-0.5,-0.562248187744237,-0.854374873042703,-1,-1.06328973346656,-1.14650155834117,-1.43862824363963,-1.5,-1.7307549289381,-2,-1.99,0,0,x
0.230823165539424,0.5,0.893456861565662,1,1.5,1.74924995607387,1.85757578978178,2,2.5,2.60504305058209,3,3.4608361450903,3.48432841402413,0,0,y
1,0.917265590831322,0.800619225948352,0.763585187139681,0.609904783448041,0.537634399729933,0.5,0.4562243797564,0.30254397606476,0.274614810976795,0.148863572373119,0.0115864242792352,0,0,0,z
-0.112059118317259,-0.233782145596338,-0.4888945251109,-0.5,-0.744006904625463,-1,-0.999119284140026,-1.06046685486513,-1.25423166365459,-1.5,-1.50934404316915,-1.76445642268371,-2,-1.99,0,x
0.261432535122956,0.5,1,1.02176584866291,1.5,2.00172613312935,2,2.12023636571819,2.5,2.98168641759578,3,3.5,3.96164670206222,3.97904019631343,0,y
1,0.935827691725638,0.801332595532543,0.799066748140627,0.666837499339448,0.535515083451288,0.532342403146353,0.5,0.397847306953258,0.271931605843948,0.263352210760163,0.128857114567068,0.00834005481825573,0,0,z
-0.0800559387608414,-0.172329834807258,-0.365021791174666,-0.5,-0.557713747542074,-0.750405703909482,-0.799062822224802,-0.94309766027689,-1,-1.1357896166443,-1.32848157301171,-1.5,-1.51806970568876,0,0,x
0.26056630025989,0.5,1,1.3502434958104,1.5,2,2.12625622582435,2.5,2.6476510509204,3,3.5,3.94505860603039,3.99194615138882,0,0,y
1,0.935832397318737,0.80183371051961,0.711062062766376,0.667835023720483,0.533836336921355,0.5,0.399837650122228,0.363407571724876,0.2658389633231,0.131840276523973,0.0157218065668467,0,0,0,z
-0.0474231117313305,-0.110175277720853,-0.239980392093698,-0.369785506466542,-0.5,-0.499590620839387,-0.5313457868522,-0.629395735212231,-0.759200849585076,-0.88900596395792,-1,-1.01526846197307,0,0,0,x
0.258283152814467,0.5,1,1.5,2.00157689919458,2,2.12231862421692,2.5,3,3.5,3.92754107408768,3.98635409561938,0,0,0,y
1,0.9351630237477,0.80104540429494,0.66692778484218,0.534706642970227,0.532810165389421,0.5,0.398692545936661,0.264574926483901,0.130457307031141,0.018134598985007,0,0,0,0,z
-0.0153558134126231,-0.0481395952961817,-0.115450586766429,-0.182761578236677,-0.250072569706925,-0.266723089553439,-0.317383561177172,-0.38469455264742,-0.452005544117668,-0.5,-0.518090365694254,0,0,0,0,x
0.256475271218895,0.5,1,1.5,2,2.12368351351557,2.5,3,3.5,3.85651276882132,3.99089175581225,0,0,0,0,y
1,0.934789081564473,0.800899355535576,0.66700962950668,0.533119903477783,0.5,0.399230177448886,0.26534045141999,0.131450725391093,0.0372697860894637,0,0,0,0,0,z
0.0166888480687338,0.0144595674500287,0.00991835125572609,0.00537713506142344,0.000835918867120783,-0.00029915427872523,-0.00370529732718187,-0.00824651352148453,-0.0127877297157872,-0.0172871566261843,0,0,0,0,0,x
0.254550265466124,0.5,1,1.5,2,2.12497457699438,2.5,3,3.5,3.99539888852264,0,0,0,0,0,y
1,0.93438661671016,0.800727105090717,0.667067593471274,0.533408081851831,0.5,0.399748570232388,0.266089058612945,0.132429546993501,0,0,0,0,0,0,z
