1,2018/10/26 11:39:01.8,90,11,1,
2,2018/10/26 11:39:01.9,90,10,1,
3,2018/10/26 11:39:02.0,92,11,1,
4,2018/10/26 11:39:02.1,92,10,1,
5,2018/10/26 11:39:02.2,91,10,1,No data
6,2018/10/26 11:39:02.3,90,7,1,
7,2018/10/26 11:39:02.4,90,3,1,
8,2018/10/26 11:39:02.5,91,0,1,
9,2018/10/26 11:39:02.6,91,1,1,
10,2018/10/26 11:39:02.7,90,2,1,No data
11,2018/10/26 11:39:02.8,89,1,1,
12,2018/10/26 11:39:02.9,90,2,1,
13,2018/10/26 11:39:03.0,91,2,1,
14,2018/10/26 11:39:03.1,91,6,1,
15,2018/10/26 11:39:03.2,90,11,1,No data
16,2018/10/26 11:39:03.3,89,9,1,
17,2018/10/26 11:39:03.4,90,9,1,
18,2018/10/26 11:39:03.5,90,11,1,
19,2018/10/26 11:39:03.6,90,12,1,
20,2018/10/26 11:39:03.7,89,9,1,No data
21,2018/10/26 11:39:03.8,89,6,1,
22,2018/10/26 11:39:03.9,91,6,1,
23,2018/10/26 11:39:04.0,92,4,1,
24,2018/10/26 11:39:04.1,91,1,1,
25,2018/10/26 11:39:04.2,90,0,1,No data
26,2018/10/26 11:39:04.3,90,3,1,
27,2018/10/26 11:39:04.4,91,2,1,
28,2018/10/26 11:39:04.5,92,2,1,
29,2018/10/26 11:39:04.6,92,3,1,
30,2018/10/26 11:39:04.7,91,4,1,No data
31,2018/10/26 11:39:04.8,90,4,1,
32,2018/10/26 11:39:04.9,91,6,1,
33,2018/10/26 11:39:05.0,93,8,1,
34,2018/10/26 11:39:05.1,92,5,1,
35,2018/10/26 11:39:05.2,91,0,1,No data
36,2018/10/26 11:39:05.3,89,0,1,
37,2018/10/26 11:39:05.4,89,1,1,
38,2018/10/26 11:39:05.5,91,3,1,
39,2018/10/26 11:39:05.6,91,5,1,
40,2018/10/26 11:39:05.7,91,5,1,No data
41,2018/10/26 11:39:05.8,90,6,1,
42,2018/10/26 11:39:05.9,91,8,1,
43,2018/10/26 11:39:06.0,92,11,1,
44,2018/10/26 11:39:06.1,91,15,1,
45,2018/10/26 11:39:06.2,90,13,1,No data
46,2018/10/26 11:39:06.3,90,11,1,
47,2018/10/26 11:39:06.4,91,6,1,
48,2018/10/26 11:39:06.5,92,6,1,
49,2018/10/26 11:39:06.6,92,4,1,
50,2018/10/26 11:39:06.7,90,7,1,No data
51,2018/10/26 11:39:06.8,89,4,1,
52,2018/10/26 11:39:06.9,90,4,1,
53,2018/10/26 11:39:07.0,90,5,1,
54,2018/10/26 11:39:07.1,91,4,1,
55,2018/10/26 11:39:07.2,89,10,1,No data
56,2018/10/26 11:39:07.3,89,15,1,
57,2018/10/26 11:39:07.4,89,19,1,
58,2018/10/26 11:39:07.5,91,14,1,
59,2018/10/26 11:39:07.6,91,10,1,
60,2018/10/26 11:39:07.7,91,10,1,No data
61,2018/10/26 11:39:07.8,107,8,1,
62,2018/10/26 11:39:07.9,213,5,1,
63,2018/10/26 11:39:08.0,377,1,1,
64,2018/10/26 11:39:08.1,530,3,1,
65,2018/10/26 11:39:08.2,575,3,1,No data
66,2018/10/26 11:39:08.3,533,1,1,
67,2018/10/26 11:39:08.4,477,4,1,
68,2018/10/26 11:39:08.5,436,12,1,
69,2018/10/26 11:39:08.6,420,23,1,
70,2018/10/26 11:39:08.7,413,29,1,No data
71,2018/10/26 11:39:08.8,408,37,1,
72,2018/10/26 11:39:08.9,406,43,1,
73,2018/10/26 11:39:09.0,406,51,1,
74,2018/10/26 11:39:09.1,406,54,1,
75,2018/10/26 11:39:09.2,406,59,1,No data
76,2018/10/26 11:39:09.3,406,60,1,
77,2018/10/26 11:39:09.4,408,61,1,
78,2018/10/26 11:39:09.5,410,61,1,
79,2018/10/26 11:39:09.6,411,62,1,
80,2018/10/26 11:39:09.7,409,63,1,No data
81,2018/10/26 11:39:09.8,409,64,1,
82,2018/10/26 11:39:09.9,410,64,1,
83,2018/10/26 11:39:10.0,411,66,1,
84,2018/10/26 11:39:10.1,410,69,1,
85,2018/10/26 11:39:10.2,409,70,1,No data
86,2018/10/26 11:39:10.3,408,71,1,
87,2018/10/26 11:39:10.4,410,68,1,
88,2018/10/26 11:39:10.5,411,66,1,
89,2018/10/26 11:39:10.6,410,65,1,
90,2018/10/26 11:39:10.7,405,56,1,No data
91,2018/10/26 11:39:10.8,357,41,1,
92,2018/10/26 11:39:10.9,312,20,1,
93,2018/10/26 11:39:11.0,269,10,1,
94,2018/10/26 11:39:11.1,267,4,1,
95,2018/10/26 11:39:11.2,265,1,1,No data
96,2018/10/26 11:39:11.3,266,1,1,
97,2018/10/26 11:39:11.4,273,3,1,
98,2018/10/26 11:39:11.5,288,2,1,
99,2018/10/26 11:39:11.6,312,0,1,
100,2018/10/26 11:39:11.7,345,1,1,No data
101,2018/10/26 11:39:11.8,388,0,1,
102,2018/10/26 11:39:11.9,429,1,1,
103,2018/10/26 11:39:12.0,463,0,1,
104,2018/10/26 11:39:12.1,478,2,1,
105,2018/10/26 11:39:12.2,485,1,1,No data
106,2018/10/26 11:39:12.3,488,5,1,
107,2018/10/26 11:39:12.4,490,9,1,
108,2018/10/26 11:39:12.5,491,9,1,
109,2018/10/26 11:39:12.6,489,9,1,
110,2018/10/26 11:39:12.7,486,12,1,No data
111,2018/10/26 11:39:12.8,485,12,1,
112,2018/10/26 11:39:12.9,487,10,1,
113,2018/10/26 11:39:13.0,489,9,1,
114,2018/10/26 11:39:13.1,473,7,1,
115,2018/10/26 11:39:13.2,411,7,1,No data
116,2018/10/26 11:39:13.3,327,5,1,
117,2018/10/26 11:39:13.4,258,3,1,
118,2018/10/26 11:39:13.5,258,1,1,
119,2018/10/26 11:39:13.6,286,1,1,
120,2018/10/26 11:39:13.7,335,1,1,No data
121,2018/10/26 11:39:13.8,369,0,1,
122,2018/10/26 11:39:13.9,396,4,1,
123,2018/10/26 11:39:14.0,407,3,1,
124,2018/10/26 11:39:14.1,409,4,1,
125,2018/10/26 11:39:14.2,411,1,1,No data
126,2018/10/26 11:39:14.3,410,2,1,
127,2018/10/26 11:39:14.4,411,2,1,
128,2018/10/26 11:39:14.5,413,1,1,
129,2018/10/26 11:39:14.6,412,3,1,
130,2018/10/26 11:39:14.7,409,5,1,No data
131,2018/10/26 11:39:14.8,408,4,1,
132,2018/10/26 11:39:14.9,395,2,1,
133,2018/10/26 11:39:15.0,343,0,1,
134,2018/10/26 11:39:15.1,273,0,1,
135,2018/10/26 11:39:15.2,231,2,1,No data
136,2018/10/26 11:39:15.3,215,1,1,
137,2018/10/26 11:39:15.4,211,3,1,
138,2018/10/26 11:39:15.5,195,2,1,
139,2018/10/26 11:39:15.6,184,0,1,
140,2018/10/26 11:39:15.7,178,4,1,No data
141,2018/10/26 11:39:15.8,170,8,1,
142,2018/10/26 11:39:15.9,168,10,1,
143,2018/10/26 11:39:16.0,168,9,1,
144,2018/10/26 11:39:16.1,165,4,1,
145,2018/10/26 11:39:16.2,164,2,1,No data
146,2018/10/26 11:39:16.3,164,6,1,
147,2018/10/26 11:39:16.4,165,9,1,
148,2018/10/26 11:39:16.5,167,10,1,
149,2018/10/26 11:39:16.6,165,6,1,
150,2018/10/26 11:39:16.7,163,4,1,No data
151,2018/10/26 11:39:16.8,203,2,1,
152,2018/10/26 11:39:16.9,263,1,1,
153,2018/10/26 11:39:17.0,324,2,1,
154,2018/10/26 11:39:17.1,333,2,1,
155,2018/10/26 11:39:17.2,291,1,1,No data
156,2018/10/26 11:39:17.3,232,3,1,
157,2018/10/26 11:39:17.4,175,4,1,
158,2018/10/26 11:39:17.5,145,7,1,
159,2018/10/26 11:39:17.6,129,9,1,
160,2018/10/26 11:39:17.7,120,12,1,No data
161,2018/10/26 11:39:17.8,117,12,1,
162,2018/10/26 11:39:17.9,117,13,1,
163,2018/10/26 11:39:18.0,116,15,1,
164,2018/10/26 11:39:18.1,115,13,1,
165,2018/10/26 11:39:18.2,114,13,1,No data
166,2018/10/26 11:39:18.3,114,13,1,
167,2018/10/26 11:39:18.4,115,18,1,
168,2018/10/26 11:39:18.5,117,18,1,
169,2018/10/26 11:39:18.6,115,13,1,
170,2018/10/26 11:39:18.7,114,8,1,No data
171,2018/10/26 11:39:18.8,113,4,1,
172,2018/10/26 11:39:18.9,112,2,1,
173,2018/10/26 11:39:19.0,110,0,1,
174,2018/10/26 11:39:19.1,103,4,1,
175,2018/10/26 11:39:19.2,97,5,1,No data
176,2018/10/26 11:39:19.3,92,10,1,
177,2018/10/26 11:39:19.4,92,6,1,
178,2018/10/26 11:39:19.5,92,8,1,
179,2018/10/26 11:39:19.6,91,8,1,
180,2018/10/26 11:39:19.7,90,11,1,No data
181,2018/10/26 11:39:19.8,90,13,1,
182,2018/10/26 11:39:19.9,91,10,1,
183,2018/10/26 11:39:20.0,92,7,1,
184,2018/10/26 11:39:20.1,91,6,1,
185,2018/10/26 11:39:20.2,90,9,1,No data
186,2018/10/26 11:39:20.3,90,15,1,
187,2018/10/26 11:39:20.4,91,17,1,
188,2018/10/26 11:39:20.5,92,16,1,
189,2018/10/26 11:39:20.6,97,11,1,
190,2018/10/26 11:39:20.7,105,6,1,No data
191,2018/10/26 11:39:20.8,114,5,1,
192,2018/10/26 11:39:20.9,120,3,1,
193,2018/10/26 11:39:21.0,124,1,1,
194,2018/10/26 11:39:21.1,124,2,1,
195,2018/10/26 11:39:21.2,123,3,1,No data
196,2018/10/26 11:39:21.3,124,7,1,
197,2018/10/26 11:39:21.4,126,11,1,
198,2018/10/26 11:39:21.5,128,10,1,
199,2018/10/26 11:39:21.6,127,7,1,
200,2018/10/26 11:39:21.7,126,6,1,No data
201,2018/10/26 11:39:21.8,125,4,1,
202,2018/10/26 11:39:21.9,126,2,1,
203,2018/10/26 11:39:22.0,127,1,1,
204,2018/10/26 11:39:22.1,127,1,1,
205,2018/10/26 11:39:22.2,126,0,1,No data
206,2018/10/26 11:39:22.3,126,1,1,
207,2018/10/26 11:39:22.4,126,3,1,
208,2018/10/26 11:39:22.5,124,6,1,
209,2018/10/26 11:39:22.6,120,15,1,
210,2018/10/26 11:39:22.7,117,22,1,No data
211,2018/10/26 11:39:22.8,117,26,1,
212,2018/10/26 11:39:22.9,119,25,1,
213,2018/10/26 11:39:23.0,120,23,1,
214,2018/10/26 11:39:23.1,119,24,1,
215,2018/10/26 11:39:23.2,119,23,1,No data
216,2018/10/26 11:39:23.3,120,20,1,
217,2018/10/26 11:39:23.4,121,16,1,
218,2018/10/26 11:39:23.5,122,15,1,
219,2018/10/26 11:39:23.6,121,13,1,
220,2018/10/26 11:39:23.7,116,16,1,No data
221,2018/10/26 11:39:23.8,133,13,1,
222,2018/10/26 11:39:23.9,170,11,1,
223,2018/10/26 11:39:24.0,218,5,1,
224,2018/10/26 11:39:24.1,249,4,1,
225,2018/10/26 11:39:24.2,262,3,1,No data
226,2018/10/26 11:39:24.3,271,2,1,
227,2018/10/26 11:39:24.4,276,1,1,
228,2018/10/26 11:39:24.5,279,2,1,
229,2018/10/26 11:39:24.6,277,1,1,
230,2018/10/26 11:39:24.7,275,0,1,No data
231,2018/10/26 11:39:24.8,275,2,1,
232,2018/10/26 11:39:24.9,276,3,1,
233,2018/10/26 11:39:25.0,277,4,1,
234,2018/10/26 11:39:25.1,275,3,1,
235,2018/10/26 11:39:25.2,274,3,1,No data
236,2018/10/26 11:39:25.3,273,3,1,
237,2018/10/26 11:39:25.4,273,4,1,
238,2018/10/26 11:39:25.5,273,4,1,
239,2018/10/26 11:39:25.6,272,2,1,
240,2018/10/26 11:39:25.7,273,1,1,No data
241,2018/10/26 11:39:25.8,272,3,1,
242,2018/10/26 11:39:25.9,272,2,1,
243,2018/10/26 11:39:26.0,271,1,1,
244,2018/10/26 11:39:26.1,270,3,1,
245,2018/10/26 11:39:26.2,270,4,1,No data
246,2018/10/26 11:39:26.3,269,4,1,
247,2018/10/26 11:39:26.4,271,4,1,
248,2018/10/26 11:39:26.5,271,6,1,
249,2018/10/26 11:39:26.6,270,6,1,
250,2018/10/26 11:39:26.7,268,5,1,No data
251,2018/10/26 11:39:26.8,268,4,1,
252,2018/10/26 11:39:26.9,269,3,1,
253,2018/10/26 11:39:27.0,270,2,1,
254,2018/10/26 11:39:27.1,269,1,1,
255,2018/10/26 11:39:27.2,269,2,1,No data
256,2018/10/26 11:39:27.3,270,0,1,
257,2018/10/26 11:39:27.4,272,2,1,
258,2018/10/26 11:39:27.5,271,3,1,
259,2018/10/26 11:39:27.6,267,2,1,
260,2018/10/26 11:39:27.7,263,1,1,No data
261,2018/10/26 11:39:27.8,262,0,1,
262,2018/10/26 11:39:27.9,264,1,1,
263,2018/10/26 11:39:28.0,265,2,1,
264,2018/10/26 11:39:28.1,266,3,1,
265,2018/10/26 11:39:28.2,264,5,1,No data
266,2018/10/26 11:39:28.3,265,5,1,
267,2018/10/26 11:39:28.4,265,6,1,
268,2018/10/26 11:39:28.5,267,4,1,
269,2018/10/26 11:39:28.6,265,1,1,
270,2018/10/26 11:39:28.7,264,0,1,No data
271,2018/10/26 11:39:28.8,263,0,1,
272,2018/10/26 11:39:28.9,264,1,1,
273,2018/10/26 11:39:29.0,265,0,1,
274,2018/10/26 11:39:29.1,264,1,1,
275,2018/10/26 11:39:29.2,261,2,1,No data
276,2018/10/26 11:39:29.3,260,1,1,
277,2018/10/26 11:39:29.4,261,2,1,
278,2018/10/26 11:39:29.5,262,2,1,
279,2018/10/26 11:39:29.6,260,2,1,
280,2018/10/26 11:39:29.7,259,3,1,No data
281,2018/10/26 11:39:29.8,258,5,1,
282,2018/10/26 11:39:29.9,257,6,1,
283,2018/10/26 11:39:30.0,256,7,1,
284,2018/10/26 11:39:30.1,253,9,1,
285,2018/10/26 11:39:30.2,251,9,1,No data
286,2018/10/26 11:39:30.3,251,8,1,
287,2018/10/26 11:39:30.4,254,6,1,
288,2018/10/26 11:39:30.5,257,3,1,
289,2018/10/26 11:39:30.6,257,1,1,
290,2018/10/26 11:39:30.7,257,2,1,No data
291,2018/10/26 11:39:30.8,259,3,1,
292,2018/10/26 11:39:30.9,261,2,1,
293,2018/10/26 11:39:31.0,262,3,1,
294,2018/10/26 11:39:31.1,260,3,1,
295,2018/10/26 11:39:31.2,258,4,1,No data
296,2018/10/26 11:39:31.3,257,3,1,
297,2018/10/26 11:39:31.4,258,4,1,
298,2018/10/26 11:39:31.5,259,4,1,
299,2018/10/26 11:39:31.6,258,4,1,
300,2018/10/26 11:39:31.7,257,3,1,No data
301,2018/10/26 11:39:31.9,257,2,1,
302,2018/10/26 11:39:32.0,259,2,1,
303,2018/10/26 11:39:32.1,261,2,1,
